date,time,reservoir_storage
2005-01-07,0,110039.0
2005-01-08,0,113698.0
2005-01-09,0,141996.0
2005-01-10,0,190171.0
2005-01-11,0,192573.0
2005-01-12,0,193160.0
2005-01-13,0,194523.0
2005-01-14,0,197649.0
2005-01-15,0,196365.0
2005-01-16,0,193253.0
2005-01-17,0,192449.0
2005-01-18,0,192635.0
2005-01-19,0,192665.0
2005-01-20,0,192789.0
2005-01-21,0,193005.0
2005-01-23,0,192882.0
2005-01-24,0,190477.0
2005-01-25,0,188122.0
2005-01-26,0,188000.0
2005-01-27,0,188091.0
2005-01-28,0,188091.0
2005-01-29,0,188030.0
2005-01-30,0,188489.0
2005-02-01,0,189345.0
2005-02-02,0,189804.0
2005-02-03,0,190263.0
2005-02-04,0,190691.0
2005-02-06,0,191553.0
2005-02-07,0,191985.0
2005-02-08,0,192418.0
2005-02-09,0,192573.0
2005-02-10,0,192665.0
2005-02-11,0,192851.0
2005-02-12,0,193036.0
2005-02-13,0,193160.0
2005-02-14,0,193315.0
2005-02-16,0,191522.0
2005-02-17,0,191584.0
2005-02-18,0,192140.0
2005-02-19,0,192820.0
2005-02-20,0,187788.0
2005-02-21,0,189712.0
2005-02-22,0,192882.0
2005-02-23,0,189070.0
2005-02-24,0,188152.0
2005-02-25,0,188642.0
2005-02-26,0,187697.0
2005-02-27,0,187274.0
2005-02-28,0,188397.0
2005-03-01,0,189529.0
2005-03-02,0,190110.0
2005-03-03,0,190110.0
2005-03-04,0,190263.0
2005-03-05,0,190508.0
2005-03-06,0,190508.0
2005-03-07,0,191120.0
2005-03-08,0,191707.0
2005-03-09,0,192171.0
2005-03-10,0,192573.0
2005-03-11,0,192882.0
2005-03-12,0,193191.0
2005-03-13,0,193315.0
2005-03-14,0,193500.0
2005-03-15,0,193685.0
2005-03-17,0,193840.0
2005-03-18,0,191398.0
2005-03-19,0,189131.0
2005-03-20,0,187909.0
2005-03-21,0,187909.0
2005-03-22,0,187909.0
2005-03-23,0,190508.0
2005-03-24,0,192511.0
2005-03-25,0,192325.0
2005-03-26,0,192511.0
2005-03-28,0,192944.0
2005-03-29,0,193067.0
2005-03-30,0,193160.0
2005-03-31,0,193222.0
2005-04-01,0,193160.0
2005-04-02,0,193129.0
2005-04-03,0,193098.0
2005-04-04,0,193067.0
2005-04-06,0,193036.0
2005-04-07,0,192975.0
2005-04-08,0,192820.0
2005-04-09,0,192758.0
2005-04-10,0,192696.0
2005-04-11,0,192820.0
2005-04-12,0,193067.0
2005-04-13,0,193315.0
2005-04-14,0,193562.0
2005-04-15,0,193902.0
2005-04-16,0,194180.0
2005-04-17,0,194461.0
2005-04-18,0,194711.0
2005-04-19,0,194929.0
2005-04-20,0,195117.0
2005-04-21,0,195366.0
2005-04-22,0,195554.0
2005-04-23,0,195585.0
2005-04-24,0,195585.0
2005-04-25,0,195616.0
2005-04-26,0,195616.0
2005-04-27,0,195647.0
2005-04-29,0,195928.0
2005-04-30,0,195960.0
2005-05-01,0,195928.0
2005-05-02,0,195928.0
2005-05-03,0,195835.0
2005-05-04,0,195772.0
2005-05-05,0,195679.0
2005-05-06,0,195803.0
2005-05-07,0,195928.0
2005-05-08,0,195960.0
2005-05-09,0,195991.0
2005-05-10,0,195866.0
2005-05-11,0,195803.0
2005-05-12,0,195679.0
2005-05-15,0,195304.0
2005-05-16,0,195148.0
2005-05-17,0,195023.0
2005-05-18,0,194961.0
2005-05-19,0,194929.0
2005-05-20,0,194961.0
2005-05-24,0,195085.0
2005-05-25,0,195117.0
2005-05-26,0,195117.0
2005-05-27,0,195148.0
2005-05-28,0,195148.0
2005-05-29,0,195148.0
2005-05-30,0,195179.0
2005-05-31,0,195179.0
2005-06-01,0,195148.0
2005-06-02,0,195148.0
2005-06-03,0,195148.0
2005-06-04,0,195117.0
2005-06-05,0,195117.0
2005-06-06,0,195117.0
2005-06-07,0,195085.0
2005-06-08,0,195023.0
2005-06-09,0,194961.0
2005-06-10,0,194898.0
2005-06-11,0,194867.0
2005-06-12,0,194804.0
2005-06-13,0,194773.0
2005-06-14,0,194711.0
2005-06-15,0,194648.0
2005-06-16,0,194617.0
2005-06-17,0,194555.0
2005-06-18,0,194492.0
2005-06-19,0,194430.0
2005-06-20,0,194367.0
2005-06-21,0,194274.0
2005-06-22,0,194211.0
2005-06-23,0,194087.0
2005-06-24,0,193995.0
2005-06-25,0,193871.0
2005-06-26,0,193747.0
2005-06-27,0,193624.0
2005-06-28,0,193500.0
2005-06-29,0,193376.0
2005-06-30,0,193253.0
2005-07-01,0,193098.0
2005-07-02,0,193005.0
2005-07-03,0,192882.0
2005-07-04,0,192758.0
2005-07-05,0,192665.0
2005-07-06,0,192573.0
2005-07-07,0,192418.0
2005-07-08,0,192294.0
2005-07-09,0,192171.0
2005-07-10,0,192016.0
2005-07-11,0,191862.0
2005-07-12,0,191738.0
2005-07-13,0,191614.0
2005-07-14,0,191491.0
2005-07-15,0,191367.0
2005-07-16,0,191213.0
2005-07-17,0,191089.0
2005-07-18,0,190936.0
2005-07-19,0,190814.0
2005-07-20,0,190661.0
2005-07-21,0,190508.0
2005-07-22,0,190324.0
2005-07-23,0,190171.0
2005-07-24,0,190018.0
2005-07-25,0,189865.0
2005-07-26,0,189682.0
2005-07-27,0,189560.0
2005-07-28,0,189376.0
2005-07-29,0,189223.0
2005-07-30,0,189039.0
2005-07-31,0,188887.0
2005-08-01,0,188734.0
2005-08-02,0,188550.0
2005-08-03,0,188397.0
2005-08-04,0,188244.0
2005-08-05,0,188091.0
2005-08-06,0,187909.0
2005-08-07,0,187758.0
2005-08-08,0,187577.0
2005-08-10,0,187274.0
2005-08-11,0,187093.0
2005-08-12,0,186911.0
2005-08-15,0,186458.0
2005-08-16,0,186307.0
2005-08-17,0,186186.0
2005-08-18,0,186035.0
2005-08-19,0,185914.0
2005-08-20,0,185763.0
2005-08-21,0,185642.0
2005-08-22,0,185521.0
2005-08-23,0,185370.0
2005-08-24,0,185249.0
2005-08-25,0,185067.0
2005-08-26,0,184947.0
2005-08-27,0,184798.0
2005-08-28,0,184649.0
2005-08-29,0,184530.0
2005-08-30,0,184351.0
2005-08-31,0,184202.0
2005-09-01,0,184083.0
2005-09-02,0,183933.0
2005-09-03,0,183755.0
2005-09-04,0,183605.0
2005-09-05,0,183456.0
2005-09-07,0,183188.0
2005-09-08,0,183039.0
2005-09-09,0,182920.0
2005-09-10,0,182741.0
2005-09-11,0,182592.0
2005-09-12,0,182442.0
2005-09-13,0,182323.0
2005-09-14,0,182144.0
2005-09-15,0,181966.0
2005-09-16,0,181819.0
2005-09-17,0,181672.0
2005-09-18,0,181525.0
2005-09-19,0,181408.0
2005-09-21,0,181143.0
2005-09-22,0,181026.0
2005-09-23,0,180879.0
2005-09-24,0,180702.0
2005-09-25,0,180585.0
2005-09-26,0,180467.0
2005-09-27,0,180379.0
2005-09-28,0,180262.0
2005-09-29,0,180173.0
2005-09-30,0,179997.0
2005-10-01,0,179850.0
2005-10-02,0,179674.0
2005-10-03,0,179556.0
2005-10-04,0,179380.0
2005-10-05,0,179233.0
2005-10-06,0,179115.0
2005-10-07,0,178941.0
2005-10-08,0,178796.0
2005-10-09,0,178623.0
2005-10-10,0,178507.0
2005-10-11,0,178391.0
2005-10-12,0,178217.0
2005-10-13,0,178101.0
2005-10-14,0,177957.0
2005-10-15,0,177812.0
2005-10-16,0,177638.0
2005-10-17,0,177551.0
2005-10-18,0,177551.0
2005-10-19,0,177464.0
2005-10-20,0,177377.0
2005-10-21,0,177319.0
2005-10-22,0,177233.0
2005-10-23,0,177175.0
2005-10-24,0,177117.0
2005-10-25,0,177030.0
2005-10-26,0,176972.0
2005-10-27,0,176885.0
2005-11-01,0,176509.0
2005-11-02,0,176364.0
2005-11-03,0,176248.0
2005-11-04,0,176133.0
2005-11-05,0,175990.0
2005-11-06,0,175905.0
2005-11-07,0,175819.0
2005-11-08,0,175790.0
2005-11-09,0,175876.0
2005-11-10,0,175990.0
2005-11-11,0,175962.0
2005-11-12,0,175905.0
2005-11-13,0,175848.0
2005-11-14,0,175819.0
2005-11-15,0,175790.0
2005-11-16,0,175762.0
2005-11-17,0,175705.0
2005-11-18,0,175619.0
2005-11-19,0,175505.0
2005-11-20,0,175448.0
2005-11-21,0,175362.0
2005-11-22,0,175277.0
2005-11-23,0,175134.0
2005-11-24,0,175020.0
2005-11-25,0,174991.0
2005-11-26,0,174877.0
2005-11-27,0,174820.0
2005-11-28,0,174706.0
2005-11-29,0,174620.0
2005-11-30,0,174620.0
2005-12-01,0,174592.0
2005-12-02,0,174649.0
2005-12-03,0,174592.0
2005-12-04,0,174506.0
2005-12-05,0,174421.0
2005-12-06,0,174306.0
2005-12-07,0,174249.0
2005-12-08,0,174164.0
2005-12-09,0,174078.0
2005-12-10,0,174021.0
2005-12-11,0,173964.0
2005-12-12,0,173850.0
2005-12-13,0,173793.0
2005-12-14,0,173736.0
2005-12-15,0,173650.0
2005-12-16,0,173564.0
2005-12-17,0,173536.0
2005-12-18,0,173507.0
2005-12-19,0,173422.0
2005-12-20,0,173365.0
2005-12-21,0,173224.0
2005-12-22,0,173196.0
2005-12-23,0,173167.0
2005-12-24,0,173111.0
2005-12-25,0,173083.0
2005-12-27,0,172971.0
2005-12-28,0,172915.0
2005-12-29,0,172858.0
2005-12-30,0,172830.0
2005-12-31,0,172830.0
2006-01-02,0,174620.0
2006-01-03,0,178014.0
2006-01-04,0,178970.0
2006-01-05,0,179409.0
2006-01-06,0,179556.0
2006-01-07,0,179644.0
2006-01-08,0,179733.0
2006-01-09,0,179762.0
2006-01-10,0,179821.0
2006-01-11,0,179821.0
2006-01-12,0,179850.0
2006-01-13,0,179909.0
2006-01-14,0,179909.0
2006-01-15,0,179909.0
2006-01-16,0,179997.0
2006-01-17,0,180026.0
2006-01-18,0,180085.0
2006-01-19,0,180026.0
2006-01-20,0,180085.0
2006-01-21,0,180115.0
2006-01-22,0,180115.0
2006-01-23,0,180115.0
2006-01-24,0,180115.0
2006-01-25,0,180115.0
2006-01-26,0,180144.0
2006-01-27,0,180085.0
2006-01-28,0,180056.0
2006-01-29,0,180026.0
2006-01-30,0,179997.0
2006-02-01,0,179880.0
2006-02-02,0,179850.0
2006-02-03,0,179762.0
2006-02-04,0,179733.0
2006-02-05,0,179674.0
2006-02-06,0,179644.0
2006-02-07,0,179586.0
2006-02-08,0,179556.0
2006-02-09,0,179468.0
2006-02-10,0,179380.0
2006-02-11,0,179292.0
2006-02-12,0,179204.0
2006-02-13,0,179145.0
2006-02-14,0,179115.0
2006-02-15,0,179028.0
2006-02-16,0,178970.0
2006-02-17,0,178941.0
2006-02-18,0,178970.0
2006-02-19,0,178999.0
2006-02-20,0,178970.0
2006-02-21,0,178941.0
2006-02-22,0,178883.0
2006-02-23,0,178912.0
2006-02-24,0,178883.0
2006-02-25,0,178825.0
2006-02-26,0,178796.0
2006-02-27,0,178796.0
2006-03-01,0,182800.0
2006-03-02,0,183248.0
2006-03-03,0,183665.0
2006-03-04,0,184112.0
2006-03-05,0,184440.0
2006-03-06,0,184739.0
2006-03-07,0,185067.0
2006-03-08,0,185430.0
2006-03-09,0,185672.0
2006-03-10,0,185914.0
2006-03-11,0,186186.0
2006-03-12,0,186398.0
2006-03-13,0,186639.0
2006-03-15,0,186942.0
2006-03-16,0,187123.0
2006-03-17,0,187244.0
2006-03-18,0,187456.0
2006-03-19,0,187667.0
2006-03-20,0,187818.0
2006-03-21,0,187970.0
2006-03-22,0,188122.0
2006-03-23,0,188275.0
2006-03-24,0,188366.0
2006-03-25,0,188489.0
2006-03-26,0,188611.0
2006-03-27,0,188734.0
2006-03-28,0,189101.0
2006-03-29,0,190600.0
2006-03-31,0,192511.0
2006-04-01,0,192913.0
2006-04-02,0,193345.0
2006-04-03,0,193902.0
2006-04-04,0,195772.0
2006-04-05,0,193531.0
2006-04-06,0,187818.0
2006-04-07,0,188581.0
2006-04-08,0,188122.0
2006-04-10,0,185733.0
2006-04-11,0,185793.0
2006-04-12,0,186821.0
2006-04-13,0,187697.0
2006-04-14,0,188642.0
2006-04-15,0,189774.0
2006-04-16,0,190905.0
2006-04-17,0,191676.0
2006-04-18,0,192449.0
2006-04-19,0,193098.0
2006-04-20,0,193747.0
2006-04-21,0,194367.0
2006-04-22,0,194929.0
2006-04-23,0,195522.0
2006-04-24,0,196053.0
2006-04-25,0,196459.0
2006-04-26,0,196959.0
2006-04-27,0,197052.0
2006-04-28,0,197083.0
2006-04-29,0,197146.0
2006-04-30,0,197177.0
2006-05-01,0,197208.0
2006-05-02,0,197208.0
2006-05-03,0,197208.0
2006-05-04,0,197240.0
2006-05-05,0,197240.0
2006-05-06,0,197271.0
2006-05-07,0,197302.0
2006-05-08,0,197334.0
2006-05-09,0,197334.0
2006-05-10,0,197302.0
2006-05-11,0,197240.0
2006-05-12,0,197208.0
2006-05-13,0,197208.0
2006-05-14,0,197240.0
2006-05-15,0,197334.0
2006-05-16,0,197397.0
2006-05-17,0,197460.0
2006-05-18,0,197460.0
2006-05-19,0,197460.0
2006-05-20,0,197491.0
2006-05-21,0,197554.0
2006-05-22,0,197775.0
2006-05-23,0,197586.0
2006-05-24,0,197428.0
2006-05-25,0,197397.0
2006-05-26,0,197365.0
2006-05-27,0,197334.0
2006-05-28,0,197334.0
2006-05-29,0,197365.0
2006-05-30,0,200583.0
2006-05-31,0,197397.0
2006-06-01,0,197302.0
2006-06-02,0,197177.0
2006-06-03,0,197052.0
2006-06-04,0,197021.0
2006-06-05,0,196959.0
2006-06-06,0,196896.0
2006-06-07,0,196834.0
2006-06-08,0,196771.0
2006-06-09,0,196740.0
2006-06-10,0,196709.0
2006-06-11,0,196646.0
2006-06-12,0,196615.0
2006-06-13,0,196553.0
2006-06-14,0,196459.0
2006-06-15,0,196397.0
2006-06-16,0,196303.0
2006-06-17,0,196178.0
2006-06-18,0,196084.0
2006-06-19,0,195991.0
2006-06-20,0,195866.0
2006-06-21,0,195772.0
2006-06-22,0,195710.0
2006-06-23,0,195585.0
2006-06-24,0,195460.0
2006-06-25,0,195398.0
2006-06-26,0,195273.0
2006-06-27,0,195210.0
2006-06-28,0,195117.0
2006-06-29,0,194992.0
2006-06-30,0,194804.0
2006-07-01,0,194711.0
2006-07-02,0,194523.0
2006-07-03,0,194399.0
2006-07-04,0,194242.0
2006-07-05,0,194087.0
2006-07-06,0,193933.0
2006-07-07,0,193778.0
2006-07-08,0,193624.0
2006-07-09,0,193469.0
2006-07-10,0,193284.0
2006-07-11,0,193098.0
2006-07-12,0,192944.0
2006-07-13,0,192789.0
2006-07-14,0,192635.0
2006-07-15,0,192480.0
2006-07-16,0,192356.0
2006-07-17,0,192202.0
2006-07-18,0,192109.0
2006-07-19,0,191924.0
2006-07-20,0,191800.0
2006-07-21,0,191645.0
2006-07-22,0,191491.0
2006-07-24,0,191182.0
2006-07-25,0,190997.0
2006-07-26,0,190814.0
2006-07-27,0,190600.0
2006-07-28,0,190416.0
2006-07-29,0,190232.0
2006-07-30,0,190080.0
2006-07-31,0,189896.0
2006-08-01,0,189712.0
2006-08-02,0,189498.0
2006-08-03,0,189345.0
2006-08-04,0,189192.0
2006-08-05,0,189009.0
2006-08-06,0,188825.0
2006-08-07,0,188672.0
2006-08-08,0,188550.0
2006-08-09,0,188366.0
2006-08-10,0,188183.0
2006-08-11,0,188030.0
2006-08-12,0,187818.0
2006-08-13,0,187637.0
2006-08-14,0,187486.0
2006-08-15,0,187335.0
2006-08-16,0,187184.0
2006-08-17,0,187032.0
2006-08-18,0,186851.0
2006-08-19,0,186670.0
2006-08-20,0,186519.0
2006-08-21,0,186337.0
2006-08-22,0,186156.0
2006-08-23,0,186005.0
2006-08-24,0,185793.0
2006-08-25,0,185612.0
2006-08-26,0,185430.0
2006-08-27,0,185309.0
2006-08-28,0,185188.0
2006-08-29,0,185067.0
2006-08-30,0,184947.0
2006-08-31,0,184768.0
2006-09-01,0,184590.0
2006-09-02,0,184411.0
2006-09-03,0,184262.0
2006-09-04,0,184083.0
2006-09-05,0,183963.0
2006-09-06,0,183814.0
2006-09-07,0,183665.0
2006-09-08,0,183486.0
2006-09-09,0,183337.0
2006-09-10,0,183188.0
2006-09-11,0,183069.0
2006-09-12,0,182920.0
2006-09-13,0,182771.0
2006-09-14,0,182621.0
2006-09-15,0,182472.0
2006-09-16,0,182323.0
2006-09-17,0,182174.0
2006-09-18,0,182025.0
2006-09-19,0,181878.0
2006-09-20,0,181731.0
2006-09-21,0,181584.0
2006-09-22,0,181408.0
2006-09-23,0,181261.0
2006-09-24,0,181143.0
2006-09-25,0,180967.0
2006-09-26,0,180791.0
2006-09-27,0,180644.0
2006-09-28,0,180497.0
2006-09-29,0,180350.0
2006-09-30,0,180203.0
2006-10-01,0,180115.0
2006-10-02,0,179997.0
2006-10-03,0,179909.0
2006-10-04,0,179791.0
2006-10-05,0,179674.0
2006-10-06,0,179527.0
2006-10-07,0,179380.0
2006-10-08,0,179262.0
2006-10-09,0,179174.0
2006-10-10,0,179028.0
2006-10-11,0,178912.0
2006-10-12,0,178767.0
2006-10-13,0,178652.0
2006-10-14,0,178507.0
2006-10-15,0,178391.0
2006-10-16,0,178304.0
2006-10-17,0,178159.0
2006-10-18,0,178072.0
2006-10-19,0,177928.0
2006-10-20,0,177783.0
2006-10-21,0,177638.0
2006-10-22,0,177551.0
2006-10-23,0,177406.0
2006-10-24,0,177290.0
2006-10-25,0,177146.0
2006-10-26,0,177001.0
2006-10-27,0,176856.0
2006-10-28,0,176740.0
2006-10-29,0,176595.0
2006-10-30,0,176480.0
2006-10-31,0,176364.0
2006-11-01,0,176219.0
2006-11-02,0,176104.0
2006-11-03,0,175990.0
2006-11-04,0,175905.0
2006-11-05,0,175790.0
2006-11-06,0,175705.0
2006-11-07,0,175562.0
2006-11-08,0,175448.0
2006-11-09,0,175334.0
2006-11-10,0,175191.0
2006-11-11,0,175048.0
2006-11-12,0,174906.0
2006-11-13,0,174792.0
2006-11-14,0,174649.0
2006-11-15,0,174592.0
2006-11-16,0,174478.0
2006-11-17,0,174363.0
2006-11-18,0,174249.0
2006-11-19,0,174164.0
2006-11-20,0,174078.0
2006-11-21,0,173935.0
2006-11-22,0,173821.0
2006-11-23,0,173736.0
2006-11-24,0,173621.0
2006-11-25,0,173536.0
2006-11-26,0,173422.0
2006-11-27,0,173365.0
2006-11-28,0,173252.0
2006-11-29,0,173196.0
2006-11-30,0,173083.0
2006-12-01,0,172971.0
2006-12-02,0,172887.0
2006-12-03,0,172802.0
2006-12-04,0,172718.0
2006-12-05,0,172578.0
2006-12-06,0,172465.0
2006-12-07,0,172353.0
2006-12-08,0,172212.0
2006-12-09,0,172128.0
2006-12-10,0,172184.0
2006-12-11,0,172184.0
2006-12-12,0,172072.0
2006-12-13,0,172044.0
2006-12-14,0,171960.0
2006-12-15,0,171875.0
2006-12-16,0,171819.0
2006-12-17,0,171791.0
2006-12-18,0,171707.0
2006-12-19,0,171623.0
2006-12-20,0,171538.0
2006-12-21,0,171454.0
2006-12-22,0,171342.0
2006-12-23,0,171285.0
2006-12-24,0,171201.0
2006-12-25,0,171117.0
2006-12-26,0,171005.0
2006-12-27,0,170976.0
2006-12-28,0,170892.0
2006-12-29,0,170808.0
2006-12-30,0,170752.0
2006-12-31,0,170639.0
2007-01-01,0,170583.0
2007-01-02,0,170527.0
2007-01-03,0,170416.0
2007-01-04,0,170333.0
2007-01-05,0,170195.0
2007-01-06,0,170112.0
2007-01-07,0,170001.0
2007-01-08,0,169890.0
2007-01-09,0,169835.0
2007-01-10,0,169780.0
2007-01-11,0,169697.0
2007-01-12,0,169641.0
2007-01-13,0,169531.0
2007-01-14,0,169475.0
2007-01-15,0,169364.0
2007-01-16,0,169281.0
2007-01-17,0,169171.0
2007-01-18,0,169060.0
2007-01-19,0,168894.0
2007-01-20,0,168783.0
2007-01-21,0,168645.0
2007-01-22,0,168534.0
2007-01-23,0,168423.0
2007-01-24,0,168285.0
2007-01-25,0,168119.0
2007-01-26,0,168008.0
2007-01-27,0,167925.0
2007-01-28,0,168063.0
2007-01-29,0,168036.0
2007-01-30,0,167980.0
2007-01-31,0,168036.0
2007-02-01,0,167980.0
2007-02-02,0,167925.0
2007-02-03,0,167870.0
2007-02-04,0,167842.0
2007-02-05,0,167759.0
2007-02-06,0,167677.0
2007-02-07,0,167677.0
2007-02-08,0,167677.0
2007-02-09,0,167622.0
2007-02-10,0,167540.0
2007-02-11,0,167650.0
2007-02-12,0,167595.0
2007-02-13,0,167540.0
2007-02-14,0,167513.0
2007-02-15,0,167431.0
2007-02-16,0,167376.0
2007-02-17,0,167349.0
2007-02-18,0,167267.0
2007-02-19,0,167431.0
2007-02-20,0,167376.0
2007-02-21,0,167349.0
2007-02-22,0,167349.0
2007-02-23,0,167431.0
2007-02-24,0,167431.0
2007-02-25,0,167376.0
2007-02-26,0,167376.0
2007-02-27,0,167404.0
2007-02-28,0,167431.0
2007-03-01,0,167431.0
2007-03-02,0,167349.0
2007-03-03,0,167294.0
2007-03-04,0,167240.0
2007-03-05,0,167212.0
2007-03-06,0,167130.0
2007-03-07,0,167048.0
2007-03-08,0,167021.0
2007-03-09,0,167021.0
2007-03-10,0,166993.0
2007-03-11,0,166939.0
2007-03-12,0,166911.0
2007-03-13,0,166802.0
2007-03-14,0,166693.0
2007-03-15,0,166611.0
2007-03-16,0,166529.0
2007-03-17,0,166474.0
2007-03-18,0,166392.0
2007-03-19,0,166310.0
2007-03-20,0,166228.0
2007-03-21,0,166173.0
2007-03-22,0,166173.0
2007-03-23,0,166146.0
2007-03-24,0,166064.0
2007-03-25,0,166009.0
2007-03-26,0,165927.0
2007-03-27,0,165818.0
2007-03-28,0,165654.0
2007-03-29,0,165654.0
2007-03-30,0,165572.0
2007-03-31,0,165462.0
2007-04-01,0,165380.0
2007-04-02,0,165271.0
2007-04-03,0,165189.0
2007-04-04,0,165052.0
2007-04-05,0,164998.0
2007-04-07,0,164808.0
2007-04-08,0,164700.0
2007-04-09,0,164619.0
2007-04-10,0,164484.0
2007-04-11,0,164375.0
2007-04-12,0,164159.0
2007-04-13,0,164023.0
2007-04-14,0,163915.0
2007-04-15,0,163699.0
2007-04-16,0,163617.0
2007-04-17,0,163482.0
2007-04-18,0,163293.0
2007-04-19,0,163184.0
2007-04-20,0,163265.0
2007-04-21,0,163184.0
2007-04-22,0,163130.0
2007-04-23,0,163103.0
2007-04-24,0,162995.0
2007-04-25,0,162914.0
2007-04-26,0,162832.0
2007-04-27,0,162778.0
2007-04-28,0,162670.0
2007-04-29,0,162562.0
2007-04-30,0,162453.0
2007-05-01,0,162318.0
2007-05-02,0,162184.0
2007-05-03,0,161996.0
2007-05-04,0,161835.0
2007-05-05,0,161648.0
2007-05-06,0,161514.0
2007-05-07,0,161406.0
2007-05-08,0,161326.0
2007-05-09,0,161219.0
2007-05-10,0,161165.0
2007-05-11,0,161085.0
2007-05-12,0,161031.0
2007-05-13,0,160978.0
2007-05-14,0,160924.0
2007-05-15,0,160870.0
2007-05-16,0,160763.0
2007-05-17,0,160602.0
2007-05-18,0,160468.0
2007-05-19,0,160307.0
2007-05-20,0,160173.0
2007-05-21,0,160039.0
2007-05-22,0,159932.0
2007-05-23,0,159771.0
2007-05-24,0,159664.0
2007-05-25,0,159531.0
2007-05-26,0,159399.0
2007-05-27,0,159293.0
2007-05-28,0,159160.0
2007-05-29,0,159107.0
2007-05-30,0,159001.0
2007-05-31,0,158842.0
2007-06-01,0,158736.0
2007-06-03,0,158471.0
2007-06-04,0,158365.0
2007-06-05,0,158233.0
2007-06-06,0,158047.0
2007-06-07,0,157915.0
2007-06-08,0,157782.0
2007-06-09,0,157650.0
2007-06-10,0,157517.0
2007-06-11,0,157385.0
2007-06-12,0,157279.0
