date,time,reservoir_storage
2009-10-24,0,139986.0
2009-10-25,0,139865.0
2009-10-26,0,139816.0
2009-10-27,0,139695.0
2009-10-28,0,139453.0
2009-10-29,0,139356.0
2009-10-30,0,139235.0
2009-10-31,0,139066.0
2009-11-01,0,138969.0
2009-11-02,0,138848.0
2009-11-03,0,138727.0
2009-11-04,0,138582.0
2009-11-05,0,138485.0
2009-11-06,0,138339.0
2009-11-07,0,138219.0
2009-11-08,0,138075.0
2009-11-09,0,137979.0
2009-11-10,0,137907.0
2009-11-11,0,137788.0
2009-11-12,0,137692.0
2009-11-13,0,137596.0
2009-11-14,0,137476.0
2009-11-15,0,137356.0
2009-11-16,0,137236.0
2009-11-17,0,137093.0
2009-11-18,0,136997.0
2009-11-19,0,136853.0
2009-11-20,0,136733.0
2009-11-21,0,136613.0
2009-11-22,0,136517.0
2009-11-23,0,136421.0
2009-11-24,0,136325.0
2009-11-25,0,136254.0
2009-11-26,0,136158.0
2009-11-27,0,136038.0
2009-11-28,0,135894.0
2009-11-29,0,135847.0
2009-11-30,0,135775.0
2009-12-01,0,135681.0
2009-12-02,0,135562.0
2009-12-03,0,135467.0
2009-12-04,0,135349.0
2009-12-05,0,135230.0
2009-12-06,0,135135.0
2009-12-07,0,135112.0
2009-12-08,0,135135.0
2009-12-09,0,135088.0
2009-12-10,0,135040.0
2009-12-11,0,135183.0
2009-12-12,0,135301.0
2009-12-13,0,135775.0
2009-12-14,0,135847.0
2009-12-15,0,135847.0
2009-12-16,0,135799.0
2009-12-17,0,135728.0
2009-12-18,0,135704.0
2009-12-19,0,135657.0
2009-12-20,0,135633.0
2009-12-21,0,135562.0
2009-12-22,0,135491.0
2009-12-23,0,135444.0
2009-12-24,0,135396.0
2009-12-25,0,135301.0
2009-12-26,0,135230.0
2009-12-27,0,135183.0
2009-12-28,0,135112.0
2009-12-29,0,135040.0
2009-12-30,0,135017.0
2009-12-31,0,134946.0
2010-01-01,0,134874.0
2010-01-02,0,134827.0
2010-01-03,0,134780.0
2010-01-04,0,134709.0
2010-01-05,0,134637.0
2010-01-06,0,134566.0
2010-01-07,0,134495.0
2010-01-08,0,134400.0
2010-01-09,0,134329.0
2010-01-10,0,134258.0
2010-01-11,0,134187.0
2010-01-12,0,134068.0
2010-01-13,0,134045.0
2010-01-14,0,133997.0
2010-01-15,0,133926.0
2010-01-16,0,133855.0
2010-01-17,0,133831.0
2010-01-18,0,134045.0
2010-01-19,0,134993.0
2010-01-20,0,135467.0
2010-01-21,0,140591.0
2010-01-23,0,149187.0
2010-01-24,0,150691.0
2010-01-25,0,151489.0
2010-01-26,0,152005.0
2010-01-27,0,152494.0
2010-01-28,0,153010.0
2010-01-29,0,153423.0
2010-01-30,0,153814.0
2010-01-31,0,154101.0
2010-02-01,0,154387.0
2010-02-02,0,154648.0
2010-02-03,0,154882.0
2010-02-04,0,155117.0
2010-02-05,0,155559.0
2010-02-06,0,156531.0
2010-02-07,0,157269.0
2010-02-08,0,157691.0
2010-02-09,0,158060.0
2010-02-10,0,158509.0
2010-02-11,0,158882.0
2010-02-12,0,159176.0
2010-02-13,0,159470.0
2010-02-14,0,159710.0
2010-02-15,0,159950.0
2010-02-16,0,160164.0
2010-02-17,0,160351.0
2010-02-18,0,160511.0
2010-02-19,0,160698.0
2010-02-20,0,160885.0
2010-02-21,0,161098.0
2010-02-22,0,161286.0
2010-02-23,0,161530.0
2010-02-24,0,161692.0
2010-02-25,0,161962.0
2010-02-26,0,162287.0
2010-02-27,0,163234.0
2010-02-28,0,166379.0
2010-03-01,0,167736.0
2010-03-02,0,168624.0
2010-03-03,0,169290.0
2010-03-04,0,169934.0
2010-03-05,0,170496.0
2010-03-06,0,171001.0
2010-03-07,0,171367.0
2010-03-08,0,171816.0
2010-03-09,0,172069.0
2010-03-10,0,172379.0
2010-03-11,0,172691.0
2010-03-12,0,172946.0
2010-03-13,0,173201.0
2010-03-14,0,173456.0
2010-03-15,0,173711.0
2010-03-16,0,173910.0
2010-03-17,0,174080.0
2010-03-18,0,174222.0
2010-03-19,0,174392.0
2010-03-20,0,174505.0
2010-03-21,0,174647.0
2010-03-22,0,174789.0
2010-03-23,0,174902.0
2010-03-24,0,174987.0
2010-03-25,0,175072.0
2010-03-26,0,175129.0
2010-03-27,0,175272.0
2010-03-28,0,175244.0
2010-03-29,0,175272.0
2010-03-30,0,175329.0
2010-03-31,0,175301.0
2010-04-01,0,175158.0
2010-04-02,0,174987.0
2010-04-03,0,174817.0
2010-04-04,0,174732.0
2010-04-05,0,174675.0
2010-04-06,0,174618.0
2010-04-07,0,174618.0
2010-04-08,0,174590.0
2010-04-09,0,174562.0
2010-04-10,0,174562.0
2010-04-11,0,174477.0
2010-04-12,0,175272.0
2010-04-13,0,176073.0
2010-04-14,0,176387.0
2010-04-15,0,176587.0
2010-04-16,0,176759.0
2010-04-17,0,176902.0
2010-04-18,0,177045.0
2010-04-19,0,177130.0
2010-04-20,0,177216.0
2010-04-21,0,177388.0
2010-04-22,0,177531.0
2010-04-23,0,177674.0
2010-04-24,0,177759.0
2010-04-25,0,177874.0
2010-04-26,0,177931.0
2010-04-27,0,178017.0
2010-04-28,0,178075.0
2010-04-29,0,178046.0
2010-04-30,0,178017.0
2010-05-01,0,177989.0
2010-05-02,0,178017.0
2010-05-03,0,178017.0
2010-05-04,0,177989.0
2010-05-05,0,177931.0
2010-05-06,0,177902.0
2010-05-07,0,177845.0
2010-05-08,0,177731.0
2010-05-09,0,177645.0
2010-05-10,0,177559.0
2010-05-11,0,177474.0
2010-05-12,0,177416.0
2010-05-13,0,177331.0
2010-05-14,0,177245.0
2010-05-15,0,177188.0
2010-05-16,0,177102.0
2010-05-17,0,177045.0
2010-05-18,0,177016.0
2010-05-19,0,176988.0
2010-05-20,0,176930.0
2010-05-22,0,176702.0
2010-05-23,0,176530.0
2010-05-24,0,176444.0
2010-05-25,0,176387.0
2010-05-26,0,176301.0
2010-05-27,0,176244.0
2010-05-29,0,176044.0
2010-05-30,0,175930.0
2010-05-31,0,175844.0
2010-06-01,0,175730.0
2010-06-02,0,175615.0
2010-06-03,0,175529.0
2010-06-04,0,175386.0
2010-06-06,0,175158.0
2010-06-07,0,175044.0
2010-06-08,0,174930.0
2010-06-09,0,174817.0
2010-06-10,0,174675.0
2010-06-11,0,174505.0
2010-06-12,0,174363.0
2010-06-13,0,174222.0
2010-06-14,0,174108.0
2010-06-15,0,173995.0
2010-06-16,0,173825.0
2010-06-17,0,173711.0
2010-06-18,0,173541.0
2010-06-19,0,173399.0
2010-06-20,0,173258.0
2010-06-21,0,173144.0
2010-06-22,0,173031.0
2010-06-23,0,172889.0
2010-06-24,0,172776.0
2010-06-25,0,172634.0
2010-06-26,0,172464.0
2010-06-27,0,172322.0
2010-06-28,0,172209.0
2010-06-29,0,172069.0
2010-06-30,0,171900.0
2010-07-01,0,171732.0
2010-07-02,0,171563.0
2010-07-03,0,171395.0
2010-07-04,0,171226.0
2010-07-05,0,171086.0
2010-07-06,0,170917.0
2010-07-07,0,170805.0
2010-07-08,0,170665.0
2010-07-09,0,170524.0
2010-07-10,0,170384.0
2010-07-11,0,170271.0
2010-07-12,0,170187.0
2010-07-13,0,170103.0
2010-07-14,0,169963.0
2010-07-15,0,169822.0
2010-07-16,0,169654.0
2010-07-17,0,169485.0
2010-07-18,0,169346.0
2010-07-19,0,169207.0
2010-07-20,0,169096.0
2010-07-21,0,168929.0
2010-07-22,0,168791.0
2010-07-23,0,168652.0
2010-07-24,0,168485.0
2010-07-25,0,168374.0
2010-07-26,0,168235.0
2010-07-27,0,168097.0
2010-07-30,0,167652.0
2010-07-31,0,167514.0
2010-08-01,0,167375.0
2010-08-02,0,167264.0
2010-08-03,0,166875.0
2010-08-04,0,166434.0
2010-08-05,0,166022.0
2010-08-06,0,165583.0
2010-08-07,0,165144.0
2010-08-08,0,164733.0
2010-08-09,0,164321.0
2010-08-10,0,163937.0
2010-08-11,0,163558.0
2010-08-12,0,163288.0
2010-08-13,0,163017.0
2010-08-14,0,162774.0
2010-08-15,0,162558.0
2010-08-16,0,162368.0
2010-08-17,0,162125.0
2010-08-18,0,161881.0
2010-08-19,0,161692.0
2010-08-20,0,161476.0
2010-08-21,0,161232.0
2010-08-22,0,160991.0
2010-08-23,0,160805.0
2010-08-24,0,160591.0
2010-08-25,0,160377.0
2010-08-26,0,160137.0
2010-08-27,0,159897.0
2010-08-28,0,159630.0
2010-08-29,0,159416.0
2010-08-30,0,159149.0
2010-08-31,0,158882.0
2010-09-01,0,158695.0
2010-09-02,0,158482.0
2010-09-03,0,158271.0
2010-09-04,0,158034.0
2010-09-05,0,157797.0
2010-09-06,0,157586.0
2010-09-07,0,157348.0
2010-09-08,0,157137.0
2010-09-09,0,156900.0
2010-09-10,0,156663.0
2010-09-11,0,156452.0
2010-09-12,0,156267.0
2010-09-13,0,156056.0
2010-09-14,0,155846.0
2010-09-15,0,155690.0
2010-09-16,0,155533.0
2010-09-17,0,155351.0
2010-09-18,0,155143.0
2010-09-19,0,154960.0
2010-09-20,0,154804.0
2010-09-21,0,154648.0
2010-09-22,0,154439.0
2010-09-23,0,154257.0
2010-09-24,0,154075.0
2010-09-26,0,153632.0
2010-09-27,0,153501.0
2010-09-28,0,153267.0
2010-09-29,0,153061.0
2010-09-30,0,152855.0
2010-10-01,0,152675.0
2010-10-02,0,152468.0
2010-10-03,0,152314.0
2010-10-04,0,152133.0
2010-10-05,0,151953.0
2010-10-06,0,151927.0
2010-10-07,0,151798.0
2010-10-08,0,151695.0
2010-10-09,0,151566.0
2010-10-10,0,151438.0
2010-10-11,0,151283.0
2010-10-12,0,151128.0
2010-10-13,0,150974.0
2010-10-14,0,150845.0
2010-10-15,0,150691.0
2010-10-16,0,150563.0
2010-10-17,0,150461.0
2010-10-18,0,150385.0
2010-10-19,0,150308.0
2010-10-20,0,150257.0
2010-10-21,0,150155.0
2010-10-22,0,150054.0
2010-10-23,0,149952.0
2010-10-24,0,149875.0
2010-10-25,0,149722.0
2010-10-26,0,149646.0
2010-10-27,0,149518.0
2010-10-28,0,149417.0
2010-10-29,0,149264.0
2010-10-30,0,149264.0
2010-10-31,0,149111.0
2010-11-01,0,149034.0
2010-11-02,0,148932.0
2010-11-03,0,148856.0
2010-11-04,0,148754.0
2010-11-05,0,148652.0
2010-11-06,0,148525.0
2010-11-07,0,148372.0
2010-11-08,0,148295.0
2010-11-09,0,148219.0
2010-11-10,0,148118.0
2010-11-11,0,147992.0
2010-11-12,0,147891.0
2010-11-13,0,147765.0
2010-11-14,0,147614.0
2010-11-15,0,147514.0
2010-11-16,0,147413.0
2010-11-17,0,147262.0
2010-11-18,0,147187.0
2010-11-19,0,147086.0
2010-11-20,0,147086.0
2010-11-21,0,147187.0
2010-11-22,0,147136.0
2010-11-23,0,147061.0
2010-11-24,0,146985.0
2010-11-25,0,146910.0
2010-11-26,0,146860.0
2010-11-27,0,146784.0
2010-11-30,0,146533.0
2010-12-04,0,146180.0
2010-12-05,0,146080.0
2010-12-06,0,146105.0
2010-12-07,0,146029.0
2010-12-08,0,145929.0
2010-12-09,0,145878.0
2010-12-10,0,145853.0
2010-12-11,0,145803.0
2010-12-12,0,145727.0
2010-12-13,0,145652.0
2010-12-14,0,145577.0
2010-12-15,0,145478.0
2010-12-16,0,145428.0
2010-12-17,0,145503.0
2010-12-18,0,145652.0
2010-12-19,0,146281.0
2010-12-20,0,149544.0
2010-12-21,0,151773.0
2010-12-22,0,153840.0
2010-12-23,0,159416.0
2010-12-24,0,161152.0
2010-12-25,0,162125.0
2010-12-26,0,162936.0
2010-12-27,0,163721.0
2010-12-28,0,164212.0
2010-12-29,0,164843.0
2010-12-30,0,165858.0
2010-12-31,0,166543.0
2011-01-01,0,167069.0
2011-01-02,0,167652.0
2011-01-03,0,168430.0
2011-01-04,0,169235.0
2011-01-05,0,169822.0
2011-01-06,0,170299.0
2011-01-07,0,170749.0
2011-01-08,0,171142.0
2011-01-09,0,171507.0
2011-01-10,0,171844.0
2011-01-11,0,172097.0
2011-01-12,0,172407.0
2011-01-13,0,172662.0
2011-01-14,0,172917.0
2011-01-15,0,173144.0
2011-01-16,0,173399.0
2011-01-17,0,173541.0
2011-01-18,0,173740.0
2011-01-19,0,173938.0
2011-01-20,0,174108.0
2011-01-21,0,174250.0
2011-01-22,0,174392.0
2011-01-23,0,174562.0
2011-01-24,0,174703.0
2011-01-25,0,174845.0
2011-01-26,0,174959.0
2011-01-27,0,175072.0
2011-01-28,0,175158.0
2011-01-29,0,175272.0
2011-01-30,0,175386.0
2011-01-31,0,175558.0
2011-02-01,0,175701.0
2011-02-02,0,175815.0
2011-02-03,0,175930.0
2011-02-04,0,176044.0
2011-02-05,0,176130.0
2011-02-06,0,176216.0
2011-02-07,0,176273.0
2011-02-08,0,176330.0
2011-02-09,0,176359.0
2011-02-10,0,176387.0
2011-02-11,0,176416.0
2011-02-12,0,176416.0
2011-02-13,0,176444.0
2011-02-14,0,176502.0
2011-02-15,0,176530.0
2011-02-16,0,176616.0
2011-02-17,0,176730.0
2011-02-18,0,176873.0
2011-02-19,0,177416.0
2011-02-20,0,177874.0
2011-02-21,0,178219.0
2011-02-22,0,178478.0
2011-02-23,0,178680.0
2011-02-24,0,178882.0
2011-02-25,0,179026.0
2011-02-26,0,179948.0
2011-02-27,0,181131.0
2011-02-28,0,181770.0
2011-03-01,0,182234.0
2011-03-02,0,182756.0
2011-03-03,0,183279.0
2011-03-04,0,183919.0
2011-03-05,0,184445.0
2011-03-06,0,184854.0
2011-03-07,0,185233.0
2011-03-08,0,185672.0
2011-03-09,0,185964.0
2011-03-10,0,186227.0
2011-03-11,0,186461.0
2011-03-12,0,186724.0
2011-03-13,0,186930.0
2011-03-14,0,187136.0
2011-03-15,0,187284.0
2011-03-16,0,187460.0
2011-03-17,0,187666.0
2011-03-18,0,187784.0
2011-03-19,0,187990.0
2011-03-20,0,191007.0
2011-03-21,0,194368.0
2011-03-22,0,192344.0
2011-03-23,0,190977.0
2011-03-24,0,191007.0
2011-03-25,0,191631.0
2011-03-26,0,191958.0
2011-03-27,0,191868.0
2011-03-28,0,192734.0
2011-03-29,0,194216.0
2011-03-30,0,195457.0
2011-03-31,0,195548.0
2011-04-01,0,195427.0
2011-04-02,0,195336.0
2011-04-03,0,195306.0
2011-04-04,0,195336.0
2011-04-05,0,195396.0
2011-04-06,0,195396.0
2011-04-07,0,195366.0
2011-04-08,0,195396.0
2011-04-09,0,195457.0
2011-04-10,0,195427.0
2011-04-11,0,195427.0
2011-04-12,0,195396.0
2011-04-13,0,195366.0
2011-04-14,0,195427.0
2011-04-15,0,195517.0
2011-04-16,0,195427.0
2011-04-17,0,195306.0
2011-04-18,0,195275.0
2011-04-19,0,195245.0
2011-04-20,0,195275.0
2011-04-21,0,195336.0
2011-04-22,0,195396.0
2011-04-23,0,195457.0
2011-04-24,0,195396.0
2011-04-25,0,195366.0
2011-04-26,0,195245.0
2011-04-27,0,195336.0
2011-04-28,0,195336.0
2011-04-29,0,195306.0
2011-04-30,0,195396.0
2011-05-01,0,195427.0
2011-05-02,0,195457.0
2011-05-03,0,195457.0
2011-05-04,0,195517.0
2011-05-05,0,195578.0
2011-05-06,0,195548.0
2011-05-07,0,195517.0
2011-05-08,0,195457.0
2011-05-09,0,195396.0
2011-05-10,0,195366.0
2011-05-11,0,195366.0
2011-05-12,0,195396.0
2011-05-13,0,195396.0
2011-05-14,0,195427.0
2011-05-15,0,195427.0
2011-05-16,0,195366.0
2011-05-17,0,195396.0
2011-05-18,0,195487.0
2011-05-19,0,195609.0
2011-05-20,0,195701.0
2011-05-21,0,195763.0
2011-05-22,0,195732.0
2011-05-23,0,195732.0
2011-05-24,0,195671.0
2011-05-25,0,195671.0
2011-05-26,0,195609.0
2011-05-27,0,195578.0
2011-05-28,0,195517.0
2011-05-29,0,195396.0
2011-05-30,0,195427.0
2011-05-31,0,195396.0
2011-06-01,0,195336.0
2011-06-02,0,195245.0
2011-06-03,0,195215.0
2011-06-04,0,195154.0
2011-06-05,0,195124.0
2011-06-06,0,195215.0
2011-06-07,0,195245.0
2011-06-08,0,195306.0
2011-06-09,0,195336.0
2011-06-10,0,195366.0
2011-06-11,0,195336.0
2011-06-12,0,195336.0
2011-06-13,0,195306.0
2011-06-14,0,195306.0
2011-06-15,0,195245.0
2011-06-16,0,195185.0
2011-06-17,0,195124.0
2011-06-18,0,195094.0
2011-06-19,0,195033.0
2011-06-20,0,195003.0
2011-06-21,0,194973.0
2011-06-22,0,194882.0
2011-06-23,0,194791.0
2011-06-24,0,194731.0
2011-06-25,0,194640.0
2011-06-26,0,194549.0
2011-06-27,0,194458.0
2011-06-28,0,194368.0
2011-06-29,0,194216.0
2011-06-30,0,194065.0
2011-07-01,0,193944.0
2011-07-02,0,193823.0
2011-07-03,0,193672.0
2011-07-04,0,193581.0
2011-07-05,0,193460.0
2011-07-06,0,193339.0
2011-07-07,0,193187.0
2011-07-08,0,193006.0
2011-07-09,0,192855.0
2011-07-10,0,192673.0
2011-07-11,0,192522.0
2011-07-12,0,192374.0
2011-07-13,0,192285.0
2011-07-14,0,192076.0
2011-07-15,0,191958.0
2011-07-17,0,191750.0
2011-07-18,0,191660.0
2011-07-19,0,191542.0
2011-07-20,0,191393.0
2011-07-21,0,191244.0
2011-07-22,0,191125.0
2011-07-23,0,191036.0
2011-07-24,0,190947.0
2011-07-25,0,190828.0
2011-07-26,0,190709.0
2011-07-27,0,190531.0
2011-07-28,0,190353.0
2011-07-29,0,190234.0
2011-07-30,0,190085.0
2011-07-31,0,189937.0
2011-08-01,0,189847.0
2011-08-02,0,189669.0
2011-08-03,0,189492.0
2011-08-04,0,189315.0
2011-08-05,0,189138.0
2011-08-06,0,188962.0
2011-08-07,0,188844.0
2011-08-08,0,188697.0
2011-08-09,0,188520.0
2011-08-10,0,188373.0
2011-08-11,0,188226.0
2011-08-12,0,188108.0
2011-08-13,0,187961.0
2011-08-14,0,187814.0
2011-08-15,0,187666.0
2011-08-16,0,187490.0
2011-08-17,0,187343.0
2011-08-18,0,187166.0
2011-08-19,0,186989.0
2011-08-20,0,186813.0
2011-08-21,0,186636.0
2011-08-22,0,186519.0
2011-08-23,0,186402.0
2011-08-24,0,186256.0
2011-08-25,0,186110.0
2011-08-26,0,185935.0
2011-08-27,0,185759.0
2011-08-28,0,185613.0
2011-08-29,0,185526.0
2011-08-30,0,185350.0
2011-08-31,0,185175.0
2011-09-01,0,185000.0
2011-09-02,0,184824.0
2011-09-03,0,184678.0
2011-09-04,0,184532.0
2011-09-05,0,184415.0
2011-09-06,0,184269.0
2011-09-07,0,184123.0
2011-09-08,0,183948.0
2011-09-09,0,183714.0
2011-09-10,0,183540.0
2011-09-11,0,183424.0
2011-09-12,0,183337.0
2011-09-13,0,183163.0
2011-09-14,0,182989.0
2011-09-15,0,182843.0
2011-09-16,0,182727.0
2011-09-17,0,182582.0
2011-09-18,0,182495.0
2011-09-19,0,182408.0
2011-09-20,0,182263.0
2011-09-21,0,182118.0
2011-09-22,0,181973.0
2011-09-23,0,181857.0
2011-09-24,0,181770.0
2011-09-25,0,181625.0
2011-09-26,0,181508.0
2011-09-27,0,181363.0
2011-09-28,0,181247.0
2011-09-29,0,181102.0
2011-09-30,0,180986.0
2011-10-01,0,180870.0
2011-10-02,0,180754.0
2011-10-03,0,180639.0
2011-10-04,0,180495.0
2011-10-05,0,180437.0
2011-10-06,0,180380.0
2011-10-07,0,180293.0
2011-10-08,0,180178.0
2011-10-09,0,180092.0
2011-10-10,0,180005.0
2011-10-11,0,179890.0
2011-10-12,0,179832.0
2011-10-13,0,179717.0
2011-10-14,0,179573.0
2011-10-15,0,179400.0
2011-10-16,0,179285.0
2011-10-17,0,179199.0
2011-10-18,0,179055.0
2011-10-19,0,178939.0
2011-10-20,0,178824.0
2011-10-21,0,178680.0
2011-10-22,0,178622.0
2011-10-23,0,178536.0
2011-10-24,0,178392.0
2011-10-25,0,178248.0
2011-10-26,0,178161.0
2011-10-27,0,178075.0
2011-10-28,0,177902.0
2011-10-29,0,177759.0
2011-10-30,0,177645.0
2011-10-31,0,177502.0
2011-11-01,0,177359.0
2011-11-02,0,177245.0
2011-11-03,0,177130.0
2011-11-04,0,177016.0
2011-11-05,0,176873.0
2011-11-06,0,176759.0
2011-11-07,0,176644.0
2011-11-08,0,176530.0
2011-11-09,0,176444.0
2011-11-10,0,176330.0
2011-11-11,0,176273.0
2011-11-12,0,176387.0
2011-11-13,0,176330.0
2011-11-14,0,176244.0
2011-11-15,0,176158.0
2011-11-16,0,176101.0
2011-11-17,0,176015.0
2011-11-18,0,175958.0
2011-11-19,0,175873.0
2011-11-21,0,176044.0
2011-11-22,0,175987.0
2011-11-23,0,175930.0
2011-11-24,0,175901.0
2011-11-25,0,175815.0
2011-11-26,0,175730.0
2011-11-27,0,175672.0
2011-11-28,0,175587.0
2011-11-29,0,175529.0
2011-11-30,0,175472.0
2011-12-01,0,175329.0
2011-12-02,0,175301.0
2011-12-03,0,175186.0
2011-12-04,0,175158.0
2011-12-05,0,175044.0
2011-12-06,0,174987.0
2011-12-07,0,174902.0
2011-12-08,0,174817.0
2011-12-09,0,174675.0
2011-12-10,0,174618.0
2011-12-11,0,174533.0
2011-12-12,0,174477.0
2011-12-13,0,174448.0
2011-12-14,0,174392.0
2011-12-15,0,174335.0
2011-12-16,0,174278.0
2011-12-17,0,174250.0
2011-12-18,0,174193.0
2011-12-19,0,174136.0
2011-12-20,0,174080.0
2011-12-21,0,173995.0
2011-12-22,0,173938.0
2011-12-23,0,173881.0
2011-12-24,0,173796.0
2011-12-25,0,173711.0
2011-12-26,0,173598.0
2011-12-27,0,173541.0
2011-12-28,0,173399.0
2011-12-29,0,173343.0
2011-12-30,0,173258.0
2011-12-31,0,173144.0
2012-01-01,0,173059.0
2012-01-02,0,172974.0
2012-01-03,0,172917.0
2012-01-04,0,172861.0
2012-01-06,0,172662.0
2012-01-07,0,172549.0
2012-01-08,0,172464.0
2012-01-09,0,172350.0
2012-01-10,0,172237.0
2012-01-11,0,172181.0
2012-01-12,0,172069.0
2012-01-13,0,171956.0
2012-01-14,0,171844.0
2012-01-15,0,171732.0
2012-01-16,0,171619.0
2012-01-18,0,171423.0
2012-01-19,0,171310.0
2012-01-20,0,171226.0
2012-01-21,0,171367.0
2012-01-22,0,171338.0
2012-01-23,0,171367.0
2012-01-24,0,171423.0
2012-01-25,0,171423.0
2012-01-26,0,171395.0
2012-01-27,0,171282.0
2012-01-28,0,171254.0
2012-01-29,0,171226.0
2012-01-30,0,171170.0
2012-01-31,0,171086.0
2012-02-01,0,171001.0
2012-02-02,0,170945.0
2012-02-03,0,170833.0
2012-02-04,0,170777.0
2012-02-05,0,170693.0
2012-02-06,0,170665.0
2012-02-07,0,170580.0
2012-02-08,0,170524.0
2012-02-09,0,170468.0
2012-02-10,0,170328.0
2012-02-11,0,170271.0
2012-02-12,0,170159.0
2012-02-13,0,170075.0
2012-02-14,0,170019.0
2012-02-15,0,169906.0
2012-02-16,0,169878.0
2012-02-17,0,169766.0
2012-02-18,0,169682.0
2012-02-19,0,169597.0
2012-02-20,0,169485.0
2012-02-21,0,169401.0
2012-02-22,0,169318.0
2012-02-23,0,169207.0
2012-02-24,0,169151.0
2012-02-25,0,169040.0
2012-02-26,0,168929.0
2012-02-27,0,168846.0
2012-02-28,0,168791.0
2012-02-29,0,168707.0
2012-03-01,0,168596.0
2012-03-02,0,168485.0
2012-03-03,0,168402.0
2012-03-04,0,168291.0
2012-03-05,0,168180.0
2012-03-06,0,168041.0
2012-03-07,0,167958.0
2012-03-08,0,167819.0
2012-03-09,0,167708.0
2012-03-10,0,167541.0
2012-03-11,0,167403.0
2012-03-12,0,167319.0
2012-03-13,0,167208.0
