date,time,reservoir_storage
2012-03-14,0,167125.0
2012-03-15,0,167042.0
2012-03-16,0,166958.0
2012-03-17,0,167375.0
2012-03-18,0,167541.0
2012-03-19,0,167541.0
2012-03-20,0,167458.0
2012-03-21,0,167403.0
2012-03-22,0,167375.0
2012-03-23,0,167319.0
2012-03-24,0,167291.0
2012-03-25,0,167403.0
2012-03-26,0,167486.0
2012-03-27,0,167486.0
2012-03-28,0,167458.0
2012-03-29,0,167430.0
2012-03-30,0,167403.0
2012-03-31,0,167403.0
2012-04-01,0,167347.0
2012-04-02,0,167347.0
2012-04-03,0,167264.0
2012-04-04,0,167180.0
2012-04-05,0,167125.0
2012-04-06,0,167014.0
2012-04-07,0,166958.0
2012-04-08,0,166847.0
2012-04-09,0,166792.0
2012-04-10,0,166736.0
2012-04-11,0,166958.0
2012-04-12,0,167014.0
2012-04-13,0,167208.0
2012-04-14,0,167569.0
2012-04-15,0,167680.0
2012-04-16,0,167763.0
2012-04-17,0,167819.0
2012-04-18,0,167819.0
2012-04-19,0,167791.0
2012-04-20,0,167680.0
2012-04-21,0,167819.0
2012-04-22,0,167763.0
2012-04-23,0,167736.0
2012-04-24,0,167736.0
2012-04-25,0,167708.0
2012-04-26,0,167736.0
2012-04-27,0,167708.0
2012-04-28,0,167708.0
2012-04-29,0,167652.0
2012-04-30,0,167597.0
2012-05-01,0,167569.0
2012-05-02,0,167514.0
2012-05-03,0,167458.0
2012-05-04,0,167403.0
2012-05-05,0,167319.0
2012-05-06,0,167236.0
2012-05-07,0,167153.0
2012-05-08,0,167042.0
2012-05-09,0,166958.0
2012-05-10,0,166847.0
2012-05-11,0,166736.0
2012-05-12,0,166598.0
2012-05-13,0,166516.0
2012-05-14,0,166434.0
2012-05-15,0,166296.0
2012-05-16,0,166159.0
2012-05-17,0,166050.0
2012-05-18,0,165912.0
2012-05-19,0,165775.0
2012-05-20,0,165666.0
2012-05-21,0,165556.0
2012-05-22,0,165446.0
2012-05-23,0,165227.0
2012-05-24,0,165062.0
2012-05-25,0,164870.0
2012-05-26,0,164678.0
2012-05-27,0,164513.0
2012-05-28,0,164404.0
2012-05-29,0,164267.0
2012-05-30,0,164102.0
2012-05-31,0,163992.0
2012-06-01,0,163829.0
2012-06-02,0,163667.0
2012-06-03,0,163477.0
2012-06-04,0,163342.0
2012-06-05,0,163126.0
2012-06-06,0,162990.0
2012-06-07,0,162801.0
2012-06-08,0,162666.0
2012-06-09,0,162476.0
2012-06-10,0,162287.0
2012-06-11,0,162071.0
2012-06-12,0,161881.0
2012-06-13,0,161692.0
2012-06-14,0,161530.0
2012-06-15,0,161421.0
2012-06-16,0,161313.0
2012-06-17,0,161178.0
2012-06-18,0,161045.0
2012-06-19,0,160911.0
2012-06-20,0,160751.0
2012-06-21,0,160618.0
2012-06-22,0,160431.0
2012-06-23,0,160324.0
2012-06-24,0,160110.0
2012-06-25,0,159950.0
2012-06-26,0,159790.0
2012-06-27,0,159576.0
2012-06-28,0,159389.0
2012-06-29,0,159176.0
2012-06-30,0,159016.0
2012-07-01,0,158829.0
2012-07-02,0,158695.0
2012-07-03,0,158509.0
2012-07-04,0,158298.0
2012-07-05,0,158166.0
2012-07-06,0,158008.0
2012-07-07,0,157849.0
2012-07-08,0,157665.0
2012-07-09,0,157507.0
2012-07-10,0,157348.0
2012-07-11,0,157164.0
2012-07-12,0,156979.0
2012-07-13,0,156795.0
2012-07-14,0,156636.0
2012-07-15,0,156452.0
2012-07-16,0,156294.0
2012-07-17,0,156135.0
2012-07-18,0,155977.0
2012-07-19,0,155794.0
2012-07-20,0,155638.0
2012-07-21,0,155455.0
2012-07-22,0,155247.0
2012-07-23,0,155090.0
2012-07-24,0,154908.0
2012-07-25,0,154726.0
2012-07-26,0,154543.0
2012-07-27,0,154361.0
2012-07-28,0,154179.0
2012-07-29,0,154022.0
2012-07-30,0,153866.0
2012-07-31,0,153684.0
2012-08-01,0,153475.0
2012-08-02,0,153267.0
2012-08-03,0,153087.0
2012-08-04,0,152881.0
2012-08-05,0,152726.0
2012-08-06,0,152546.0
2012-08-07,0,152391.0
2012-08-08,0,152159.0
2012-08-09,0,151979.0
2012-08-10,0,151773.0
2012-08-11,0,151592.0
2012-08-12,0,151386.0
2012-08-13,0,151231.0
2012-08-14,0,151025.0
2012-08-15,0,150819.0
2012-08-16,0,150640.0
2012-08-17,0,150436.0
2012-08-18,0,150283.0
2012-08-19,0,150130.0
2012-08-20,0,149952.0
2012-08-21,0,149773.0
2012-08-22,0,149595.0
2012-08-23,0,149417.0
2012-08-24,0,149264.0
2012-08-25,0,149085.0
2012-08-26,0,148932.0
2012-08-27,0,148830.0
2012-08-28,0,148601.0
2012-08-29,0,148397.0
2012-08-30,0,148193.0
2012-08-31,0,147992.0
2012-09-01,0,147816.0
2012-09-02,0,147614.0
2012-09-03,0,147438.0
2012-09-04,0,147262.0
2012-09-05,0,147086.0
2012-09-06,0,146910.0
2012-09-07,0,146809.0
2012-09-08,0,146658.0
2012-09-09,0,146482.0
2012-09-10,0,146331.0
2012-09-11,0,146155.0
2012-09-12,0,145979.0
2012-09-13,0,145828.0
2012-09-14,0,145627.0
2012-09-15,0,145478.0
2012-09-16,0,145304.0
2012-09-17,0,145155.0
2012-09-18,0,144981.0
2012-09-19,0,144832.0
2012-09-20,0,144658.0
2012-09-21,0,144484.0
2012-09-22,0,144334.0
2012-09-23,0,144160.0
2012-09-24,0,144011.0
2012-09-25,0,143788.0
2012-09-26,0,143613.0
2012-09-27,0,143464.0
2012-09-28,0,143315.0
2012-09-29,0,143166.0
2012-09-30,0,142970.0
2012-10-01,0,142872.0
2012-10-02,0,142700.0
2012-10-03,0,142553.0
2012-10-04,0,142332.0
2012-10-05,0,142160.0
2012-10-06,0,141964.0
2012-10-07,0,141841.0
2012-10-08,0,141718.0
2012-10-09,0,141546.0
2012-10-10,0,141399.0
2012-10-11,0,141252.0
2012-10-12,0,141129.0
2012-10-13,0,141006.0
2012-10-14,0,140859.0
2012-10-15,0,140712.0
2012-10-16,0,140591.0
2012-10-17,0,140421.0
2012-10-18,0,140300.0
2012-10-19,0,140107.0
2012-10-20,0,139986.0
2012-10-21,0,139865.0
2012-10-22,0,139768.0
2012-10-23,0,139647.0
2012-10-24,0,139502.0
2012-10-25,0,139332.0
2012-10-26,0,139114.0
2012-10-28,0,138848.0
2012-10-29,0,138727.0
2012-10-30,0,138606.0
2012-10-31,0,138509.0
2012-11-01,0,138412.0
2012-11-02,0,138267.0
2012-11-03,0,138171.0
2012-11-04,0,138075.0
2012-11-05,0,137955.0
2012-11-06,0,137836.0
2012-11-07,0,137644.0
2012-11-08,0,137476.0
2012-11-09,0,137356.0
2012-11-10,0,137236.0
2012-11-11,0,137093.0
2012-11-12,0,136973.0
2012-11-13,0,136877.0
2012-11-14,0,136781.0
2012-11-15,0,136661.0
2012-11-16,0,136565.0
2012-11-17,0,136541.0
2012-11-18,0,136565.0
2012-11-19,0,136565.0
2012-11-20,0,136493.0
2012-11-21,0,136421.0
2012-11-22,0,136397.0
2012-11-23,0,136373.0
2012-11-24,0,136325.0
2012-11-26,0,136206.0
2012-11-27,0,136110.0
2012-11-28,0,136134.0
2012-11-29,0,136038.0
2012-11-30,0,136062.0
2012-12-01,0,136014.0
2012-12-02,0,136014.0
2012-12-03,0,136110.0
2012-12-04,0,136062.0
2012-12-05,0,135990.0
2012-12-06,0,135966.0
2012-12-07,0,135918.0
2012-12-08,0,135847.0
2012-12-09,0,135775.0
2012-12-10,0,135752.0
2012-12-19,0,135301.0
2012-12-20,0,135254.0
2012-12-21,0,135159.0
2012-12-22,0,135135.0
2012-12-23,0,135064.0
2012-12-24,0,135064.0
2012-12-25,0,135088.0
2012-12-26,0,135040.0
2012-12-27,0,134969.0
2012-12-28,0,134946.0
2012-12-29,0,134922.0
2012-12-30,0,134922.0
2012-12-31,0,134851.0
2013-01-01,0,134827.0
2013-01-02,0,134803.0
2013-01-03,0,134709.0
2013-01-04,0,134661.0
2013-01-05,0,134566.0
2013-01-06,0,134566.0
2013-01-07,0,134543.0
2013-01-08,0,134471.0
2013-01-09,0,134424.0
2013-01-10,0,134305.0
2013-01-11,0,134282.0
2013-01-12,0,134211.0
2013-01-13,0,134163.0
2013-01-14,0,134068.0
2013-01-15,0,133973.0
2013-01-16,0,133902.0
2013-01-17,0,133831.0
2013-01-18,0,133760.0
2013-01-19,0,133642.0
2013-01-20,0,133547.0
2013-01-21,0,133453.0
2013-01-22,0,133359.0
2013-01-23,0,133265.0
2013-01-24,0,133288.0
2013-01-25,0,133335.0
2013-01-26,0,133406.0
2013-01-27,0,133359.0
2013-01-28,0,133288.0
2013-01-29,0,133241.0
2013-01-30,0,133147.0
2013-01-31,0,133101.0
2013-02-01,0,133054.0
2013-02-02,0,132983.0
2013-02-03,0,132913.0
2013-02-04,0,132889.0
2013-02-05,0,132795.0
2013-02-06,0,132702.0
2013-02-07,0,132655.0
2013-02-08,0,132561.0
2013-02-09,0,132537.0
2013-02-10,0,132443.0
2013-02-11,0,132396.0
2013-02-12,0,132303.0
2013-02-13,0,132162.0
2013-02-14,0,132091.0
2013-02-15,0,132021.0
2013-02-16,0,131927.0
2013-02-17,0,131810.0
2013-02-18,0,131716.0
2013-02-19,0,131598.0
2013-02-20,0,131528.0
2013-02-21,0,131458.0
2013-02-22,0,131387.0
2013-02-23,0,131317.0
2013-02-24,0,131199.0
2013-02-25,0,131130.0
2013-02-26,0,131014.0
2013-02-27,0,130921.0
2013-02-28,0,130759.0
2013-03-01,0,130666.0
2013-03-02,0,130504.0
2013-03-03,0,130365.0
2013-03-04,0,130273.0
2013-03-05,0,130226.0
2013-03-06,0,130157.0
2013-03-07,0,130064.0
2013-03-08,0,130134.0
2013-03-09,0,130041.0
2013-03-10,0,129972.0
2013-03-11,0,129902.0
2013-03-12,0,129786.0
2013-03-13,0,129717.0
2013-03-14,0,129647.0
2013-03-15,0,129555.0
2013-03-16,0,129462.0
2013-03-17,0,129393.0
2013-03-18,0,129323.0
2013-03-19,0,129231.0
2013-03-20,0,129161.0
2013-03-21,0,129068.0
2013-03-22,0,128953.0
2013-03-23,0,128883.0
2013-03-24,0,128746.0
2013-03-25,0,128654.0
2013-03-26,0,128540.0
2013-03-27,0,128426.0
2013-03-28,0,128334.0
2013-03-29,0,128243.0
2013-03-30,0,128128.0
2013-03-31,0,128060.0
2013-04-01,0,128037.0
2013-04-02,0,127946.0
2013-04-03,0,127900.0
2013-04-04,0,127786.0
2013-04-05,0,127694.0
2013-04-06,0,127580.0
2013-04-07,0,127443.0
2013-04-08,0,127283.0
2013-04-09,0,127146.0
2013-04-10,0,127077.0
2013-04-11,0,126940.0
2013-04-12,0,126803.0
2013-04-13,0,126688.0
2013-04-14,0,126551.0
2013-04-15,0,126461.0
2013-04-16,0,126325.0
2013-04-17,0,126235.0
2013-04-18,0,126145.0
2013-04-19,0,125986.0
2013-04-20,0,125828.0
2013-04-21,0,125715.0
2013-04-22,0,125602.0
2013-04-23,0,125489.0
2013-04-24,0,125376.0
2013-04-25,0,125241.0
2013-04-26,0,125128.0
2013-04-27,0,124969.0
2013-04-28,0,124856.0
2013-04-29,0,124766.0
2013-04-30,0,124653.0
2013-05-01,0,124563.0
2013-05-02,0,124450.0
2013-05-03,0,124314.0
2013-05-04,0,124202.0
2013-05-05,0,124090.0
2013-05-06,0,123889.0
2013-05-07,0,123777.0
2013-05-08,0,123710.0
2013-05-09,0,123598.0
2013-05-10,0,123442.0
2013-05-11,0,123353.0
2013-05-13,0,123151.0
2013-05-14,0,123039.0
2013-05-15,0,122883.0
2013-05-16,0,122726.0
2013-05-17,0,122592.0
2013-05-18,0,122413.0
2013-05-19,0,122302.0
2013-05-20,0,122190.0
2013-05-21,0,122078.0
2013-05-22,0,121900.0
2013-05-23,0,121700.0
2013-05-24,0,121523.0
2013-05-25,0,121367.0
2013-05-26,0,121211.0
2013-05-27,0,121123.0
2013-05-28,0,120989.0
2013-05-29,0,120834.0
2013-05-30,0,120634.0
2013-05-31,0,120478.0
2013-06-01,0,120278.0
2013-06-02,0,120145.0
2013-06-03,0,120034.0
2013-06-04,0,119923.0
2013-06-05,0,119812.0
2013-06-06,0,119659.0
2013-06-07,0,119549.0
2013-06-08,0,119396.0
2013-06-09,0,119330.0
2013-06-10,0,119330.0
2013-06-11,0,119133.0
2013-06-12,0,118979.0
2013-06-13,0,118826.0
2013-06-14,0,118650.0
2013-06-15,0,118497.0
2013-06-16,0,118344.0
2013-06-17,0,118190.0
2013-06-18,0,118015.0
2013-06-19,0,117839.0
2013-06-20,0,117664.0
2013-06-21,0,117470.0
2013-06-22,0,117277.0
2013-06-23,0,117104.0
2013-06-24,0,116997.0
2013-06-25,0,116868.0
2013-06-26,0,116717.0
2013-06-27,0,116545.0
2013-06-28,0,116351.0
2013-06-29,0,116201.0
2013-06-30,0,116007.0
2013-07-01,0,115856.0
2013-07-02,0,115706.0
2013-07-03,0,115555.0
2013-07-04,0,115384.0
2013-07-05,0,115193.0
2013-07-06,0,115023.0
2013-07-07,0,114853.0
2013-07-08,0,114704.0
2013-07-09,0,114534.0
2013-07-10,0,114342.0
2013-07-11,0,114151.0
2013-07-12,0,114023.0
2013-07-13,0,113874.0
2013-07-14,0,113725.0
2013-07-15,0,113534.0
2013-07-16,0,113091.0
2013-07-17,0,112650.0
2013-07-18,0,112166.0
2013-07-19,0,111704.0
2013-07-20,0,111243.0
2013-07-21,0,110786.0
2013-07-22,0,110372.0
2013-07-23,0,109916.0
2013-07-24,0,109501.0
2013-07-25,0,109068.0
2013-07-26,0,108638.0
2013-07-27,0,108229.0
2013-07-28,0,107820.0
2013-07-29,0,107432.0
2013-07-30,0,107085.0
2013-07-31,0,106762.0
2013-08-01,0,106419.0
2013-08-02,0,106116.0
2013-08-03,0,105813.0
2013-08-04,0,105510.0
2013-08-05,0,105248.0
2013-08-06,0,104947.0
2013-08-07,0,104648.0
2013-08-08,0,104369.0
2013-08-09,0,104069.0
2013-08-10,0,103810.0
2013-08-11,0,103570.0
2013-08-12,0,103351.0
2013-08-13,0,103131.0
2013-08-14,0,102914.0
2013-08-15,0,102717.0
2013-08-16,0,102500.0
2013-08-17,0,102264.0
2013-08-18,0,102047.0
2013-08-19,0,101810.0
2013-08-20,0,101554.0
2013-08-21,0,101278.0
2013-08-22,0,101023.0
2013-08-23,0,100731.0
2013-08-24,0,100478.0
2013-08-25,0,100244.0
2013-08-26,0,99991.0
2013-08-27,0,99718.0
2013-08-28,0,99445.0
2013-08-29,0,99193.0
2013-08-30,0,98942.0
2013-08-31,0,98711.0
2013-09-01,0,98480.0
2013-09-02,0,98211.0
2013-09-03,0,97980.0
2013-09-04,0,97691.0
2013-09-05,0,97422.0
2013-09-06,0,97173.0
2013-09-07,0,96926.0
2013-09-08,0,96679.0
2013-09-09,0,96489.0
2013-09-10,0,96280.0
2013-09-11,0,96052.0
2013-09-12,0,95824.0
2013-09-13,0,95596.0
2013-09-14,0,95387.0
2013-09-15,0,95162.0
2013-09-16,0,94956.0
2013-09-17,0,94731.0
2013-09-18,0,94487.0
2013-09-19,0,94319.0
2013-09-20,0,94112.0
2013-09-21,0,93906.0
2013-09-22,0,93700.0
2013-09-23,0,93494.0
2013-09-24,0,93272.0
2013-09-25,0,93069.0
2013-09-26,0,92791.0
2013-09-27,0,92588.0
2013-09-28,0,92366.0
2013-09-29,0,92125.0
2013-09-30,0,91922.0
2013-10-01,0,91681.0
2013-10-02,0,91462.0
2013-10-03,0,91224.0
2013-10-04,0,91005.0
2013-10-05,0,90768.0
2013-10-06,0,90530.0
2013-10-07,0,90292.0
2013-10-08,0,90073.0
2013-10-09,0,89872.0
2013-10-10,0,89709.0
2013-10-11,0,89511.0
2013-10-12,0,89312.0
2013-10-13,0,89113.0
2013-10-14,0,88951.0
2013-10-15,0,88770.0
2013-10-16,0,88571.0
2013-10-17,0,88390.0
2013-10-18,0,88173.0
2013-10-19,0,87994.0
2013-10-20,0,87780.0
2013-10-21,0,87620.0
2013-10-22,0,87424.0
2013-10-23,0,87228.0
2013-10-24,0,87032.0
2013-10-25,0,86854.0
2013-10-26,0,86693.0
2013-10-27,0,86533.0
2013-10-28,0,86426.0
2013-10-29,0,86302.0
2013-10-30,0,86161.0
2013-10-31,0,86021.0
2013-11-01,0,85881.0
2013-11-02,0,85724.0
2013-11-03,0,85549.0
2013-11-04,0,85392.0
2013-11-05,0,85234.0
2013-11-06,0,85077.0
2013-11-07,0,84884.0
2013-11-08,0,84692.0
2013-11-09,0,84500.0
2013-11-10,0,84345.0
2013-11-11,0,84172.0
2013-11-12,0,84000.0
2013-11-13,0,83828.0
2013-11-14,0,83656.0
2013-11-15,0,83483.0
2013-11-16,0,83311.0
2013-11-17,0,83121.0
2013-11-18,0,83001.0
2013-11-19,0,82828.0
2013-11-20,0,82692.0
2013-11-21,0,82607.0
2013-11-22,0,82488.0
2013-11-23,0,82369.0
2013-11-24,0,82250.0
2013-11-25,0,82165.0
2013-11-26,0,82063.0
2013-11-27,0,81978.0
2013-11-28,0,81876.0
2013-11-29,0,81825.0
2013-11-30,0,81757.0
2013-12-01,0,81689.0
2013-12-02,0,81604.0
2013-12-03,0,81536.0
2013-12-04,0,81451.0
2013-12-05,0,81349.0
2013-12-06,0,81247.0
2013-12-07,0,81196.0
2013-12-08,0,81128.0
2013-12-09,0,81060.0
2013-12-10,0,80977.0
2013-12-11,0,80909.0
2013-12-12,0,80826.0
2013-12-13,0,80758.0
2013-12-14,0,80675.0
2013-12-15,0,80591.0
2013-12-16,0,80507.0
2013-12-17,0,80389.0
2013-12-18,0,80322.0
2013-12-19,0,80171.0
2013-12-20,0,80070.0
2013-12-21,0,79970.0
2013-12-22,0,79886.0
2013-12-23,0,79785.0
2013-12-24,0,79701.0
2013-12-25,0,79584.0
2013-12-26,0,79500.0
2013-12-27,0,79416.0
2013-12-28,0,79300.0
2013-12-29,0,79200.0
2013-12-30,0,79134.0
2013-12-31,0,79001.0
2014-01-01,0,78869.0
2014-01-02,0,78786.0
2014-01-03,0,78669.0
2014-01-04,0,78570.0
2014-01-05,0,78504.0
2014-01-06,0,78421.0
2014-01-07,0,78321.0
2014-01-08,0,78255.0
2014-01-09,0,78122.0
2014-01-10,0,78039.0
2014-01-11,0,77956.0
2014-01-12,0,77857.0
2014-01-13,0,77774.0
2014-01-14,0,77675.0
2014-01-15,0,77544.0
2014-01-16,0,77429.0
2014-01-17,0,77298.0
2014-01-18,0,77184.0
2014-01-19,0,77069.0
2014-01-20,0,77004.0
2014-01-21,0,76954.0
2014-01-22,0,76889.0
2014-01-23,0,76840.0
2014-01-24,0,76807.0
2014-01-25,0,76709.0
2014-01-26,0,76676.0
2014-01-27,0,76643.0
2014-01-28,0,76578.0
2014-01-29,0,76529.0
2014-01-30,0,76512.0
2014-01-31,0,76447.0
2014-02-01,0,76414.0
2014-02-02,0,76381.0
2014-02-03,0,76397.0
2014-02-04,0,76348.0
2014-02-05,0,76316.0
2014-02-06,0,76316.0
2014-02-07,0,76348.0
2014-02-08,0,76348.0
2014-02-09,0,76365.0
2014-02-10,0,76348.0
2014-02-11,0,76316.0
2014-02-12,0,76332.0
2014-02-13,0,76332.0
2014-02-14,0,76283.0
2014-02-15,0,76217.0
2014-02-16,0,76168.0
2014-02-17,0,76168.0
2014-02-18,0,76152.0
2014-02-19,0,76103.0
2014-02-20,0,76119.0
2014-02-21,0,76087.0
2014-02-22,0,76039.0
2014-02-23,0,75990.0
2014-02-24,0,75942.0
2014-02-25,0,75910.0
2014-02-26,0,75894.0
2014-02-27,0,76022.0
2014-02-28,0,76397.0
2014-03-01,0,76807.0
2014-03-02,0,77364.0
2014-03-03,0,77462.0
2014-03-04,0,77495.0
2014-03-05,0,77528.0
2014-03-06,0,77544.0
2014-03-07,0,77528.0
2014-03-08,0,77544.0
2014-03-09,0,77577.0
2014-03-10,0,77560.0
2014-03-11,0,77544.0
2014-03-12,0,77495.0
2014-03-13,0,77446.0
2014-03-14,0,77446.0
2014-03-15,0,77429.0
2014-03-16,0,77397.0
2014-03-17,0,77364.0
2014-03-18,0,77298.0
2014-03-19,0,77266.0
2014-03-20,0,77233.0
2014-03-21,0,77184.0
2014-03-22,0,77151.0
2014-03-23,0,77135.0
2014-03-24,0,77135.0
2014-03-25,0,77102.0
2014-03-26,0,77085.0
2014-03-27,0,77069.0
2014-03-28,0,77053.0
2014-03-29,0,77004.0
2014-03-30,0,76954.0
2014-03-31,0,76922.0
2014-04-01,0,76938.0
2014-04-02,0,76938.0
2014-04-03,0,76954.0
2014-04-04,0,76938.0
2014-04-05,0,76872.0
2014-04-06,0,76791.0
2014-04-07,0,76725.0
2014-04-08,0,76627.0
2014-04-09,0,76529.0
2014-04-10,0,76430.0
2014-04-11,0,76332.0
2014-04-12,0,76217.0
2014-04-13,0,76119.0
2014-04-14,0,76055.0
2014-04-15,0,75958.0
2014-04-16,0,75861.0
2014-04-17,0,75765.0
2014-04-18,0,75700.0
2014-04-19,0,75620.0
2014-04-20,0,75523.0
2014-04-21,0,75459.0
2014-04-22,0,75346.0
2014-04-23,0,75234.0
2014-04-24,0,75137.0
2014-04-25,0,75056.0
2014-04-26,0,74992.0
2014-04-27,0,74944.0
2014-04-28,0,74879.0
2014-04-29,0,74783.0
2014-04-30,0,74718.0
2014-05-01,0,74622.0
2014-05-02,0,74493.0
2014-05-03,0,74398.0
2014-05-04,0,74302.0
2014-05-05,0,74239.0
2014-05-06,0,74127.0
2014-05-07,0,74048.0
2014-05-08,0,73968.0
2014-05-09,0,73921.0
2014-05-10,0,73809.0
2014-05-11,0,73730.0
2014-05-12,0,73666.0
2014-05-13,0,73587.0
2014-05-14,0,73491.0
2014-05-15,0,73380.0
2014-05-16,0,73269.0
2014-05-17,0,73158.0
2014-05-18,0,73062.0
2014-05-19,0,72999.0
2014-05-20,0,72903.0
2014-05-21,0,72793.0
2014-05-22,0,72698.0
2014-05-23,0,72604.0
2014-05-24,0,72541.0
2014-05-25,0,72478.0
2014-05-26,0,72446.0
2014-05-27,0,72399.0
2014-05-28,0,72336.0
2014-05-29,0,72241.0
2014-05-30,0,72131.0
2014-05-31,0,72036.0
2014-06-01,0,71942.0
2014-06-02,0,71879.0
2014-06-03,0,71800.0
2014-06-04,0,71690.0
2014-06-05,0,71579.0
2014-06-06,0,71501.0
2014-06-07,0,71406.0
2014-06-08,0,71343.0
2014-06-09,0,71265.0
2014-06-10,0,71218.0
2014-06-11,0,71156.0
2014-06-12,0,71094.0
2014-06-13,0,71016.0
2014-06-14,0,70938.0
2014-06-15,0,70876.0
2014-06-16,0,70829.0
2014-06-17,0,70735.0
2014-06-18,0,70626.0
2014-06-19,0,70502.0
2014-06-20,0,70393.0
2014-06-21,0,70377.0
2014-06-22,0,70346.0
2014-06-23,0,70284.0
2014-06-24,0,70206.0
2014-06-25,0,70112.0
2014-06-26,0,70019.0
2014-06-27,0,69941.0
2014-06-28,0,69832.0
2014-06-29,0,69739.0
2014-06-30,0,69647.0
2014-07-01,0,69555.0
2014-07-02,0,69462.0
2014-07-03,0,69401.0
2014-07-04,0,69324.0
2014-07-05,0,69263.0
2014-07-06,0,69201.0
2014-07-07,0,69109.0
2014-07-08,0,69002.0
2014-07-09,0,68894.0
2014-07-10,0,68802.0
2014-07-11,0,68710.0
2014-07-12,0,68633.0
2014-07-13,0,68541.0
2014-07-14,0,68479.0
2014-07-15,0,68433.0
2014-07-16,0,68357.0
2014-07-17,0,68280.0
2014-07-18,0,68188.0
2014-07-19,0,68097.0
2014-07-20,0,68022.0
2014-07-21,0,67946.0
2014-07-22,0,67870.0
2014-07-23,0,67794.0
2014-07-24,0,67703.0
2014-07-25,0,67582.0
2014-07-26,0,67491.0
2014-07-27,0,67415.0
2014-07-28,0,67370.0
2014-07-29,0,67294.0
2014-07-30,0,67188.0
2014-07-31,0,67082.0
2014-08-01,0,66991.0
2014-08-02,0,66900.0
2014-08-03,0,66839.0
2014-08-04,0,66778.0
2014-08-05,0,66718.0
2014-08-06,0,66628.0
2014-08-07,0,66538.0
2014-08-08,0,66493.0
2014-08-09,0,66389.0
2014-08-10,0,66344.0
2014-08-11,0,66269.0
2014-08-12,0,66179.0
2014-08-13,0,66119.0
