date,time,reservoir_storage
2014-08-14,0,66014.0
2014-08-15,0,65925.0
2014-08-16,0,65820.0
2014-08-17,0,65790.0
2014-08-18,0,65715.0
2014-08-19,0,65446.0
2014-08-20,0,65088.0
2014-08-21,0,64793.0
2014-08-22,0,64674.0
2014-08-23,0,64541.0
2014-08-24,0,64408.0
2014-08-25,0,64320.0
2014-08-26,0,64201.0
2014-08-27,0,64083.0
2014-08-28,0,63994.0
2014-08-29,0,63906.0
2014-08-30,0,63832.0
2014-08-31,0,63743.0
2014-09-01,0,63671.0
2014-09-02,0,63598.0
2014-09-03,0,63510.0
2014-09-04,0,63394.0
2014-09-05,0,63291.0
2014-09-06,0,63189.0
2014-09-07,0,63087.0
2014-09-08,0,62985.0
2014-09-09,0,62883.0
2014-09-10,0,62737.0
2014-09-11,0,62621.0
2014-09-12,0,62519.0
2014-09-13,0,62417.0
2014-09-14,0,62344.0
2014-09-15,0,62300.0
2014-09-16,0,62214.0
2014-09-17,0,62128.0
2014-09-18,0,62041.0
2014-09-19,0,61969.0
2014-09-20,0,61883.0
2014-09-21,0,61797.0
2014-09-22,0,61725.0
2014-09-23,0,61682.0
2014-09-24,0,61625.0
2014-09-25,0,61553.0
2014-09-26,0,61467.0
2014-09-27,0,61366.0
2014-09-28,0,61280.0
2014-09-29,0,61194.0
2014-09-30,0,61107.0
2014-10-01,0,60992.0
2014-10-02,0,60863.0
2014-10-03,0,60735.0
2014-10-04,0,60594.0
2014-10-05,0,60452.0
2014-10-06,0,60324.0
2014-10-07,0,60225.0
2014-10-08,0,60126.0
2014-10-09,0,59998.0
2014-10-10,0,59899.0
2014-10-11,0,59800.0
2014-10-12,0,59714.0
2014-10-13,0,59629.0
2014-10-14,0,59516.0
2014-10-15,0,59403.0
2014-10-16,0,59319.0
2014-10-17,0,59207.0
2014-10-18,0,59109.0
2014-10-19,0,59025.0
2014-10-20,0,58941.0
2014-10-21,0,58829.0
2014-10-22,0,58716.0
2014-10-23,0,58618.0
2014-10-24,0,58548.0
2014-10-25,0,58422.0
2014-10-26,0,58352.0
2014-10-27,0,58268.0
2014-10-28,0,58170.0
2014-10-29,0,58086.0
2014-10-30,0,58016.0
2014-10-31,0,57933.0
2014-11-01,0,57947.0
2014-11-02,0,57933.0
2014-11-03,0,57905.0
2014-11-04,0,57864.0
2014-11-05,0,57836.0
2014-11-06,0,57822.0
2014-11-07,0,57795.0
2014-11-08,0,57781.0
2014-11-09,0,57753.0
2014-11-10,0,57739.0
2014-11-11,0,57725.0
2014-11-12,0,57698.0
2014-11-13,0,57684.0
2014-11-14,0,57684.0
2014-11-15,0,57656.0
2014-11-16,0,57642.0
2014-11-17,0,57614.0
2014-11-18,0,57600.0
2014-11-19,0,57559.0
2014-11-20,0,57503.0
2014-11-21,0,57448.0
2014-11-22,0,57406.0
2014-11-23,0,57365.0
2014-11-24,0,57351.0
2014-11-25,0,57309.0
2014-11-26,0,57282.0
2014-11-27,0,57240.0
2014-11-28,0,57199.0
2014-11-29,0,57171.0
2014-11-30,0,57143.0
2014-12-01,0,57129.0
2014-12-02,0,57143.0
2014-12-03,0,57296.0
2014-12-04,0,57282.0
2014-12-05,0,57254.0
2014-12-06,0,57226.0
2014-12-07,0,57226.0
2014-12-08,0,57199.0
2014-12-09,0,57171.0
2014-12-10,0,57143.0
2014-12-11,0,57143.0
2014-12-12,0,57503.0
2014-12-13,0,57573.0
2014-12-14,0,57559.0
2014-12-15,0,57531.0
2014-12-16,0,57545.0
2014-12-17,0,57545.0
2014-12-18,0,57517.0
2014-12-19,0,57490.0
2014-12-20,0,57476.0
2014-12-21,0,57462.0
2014-12-22,0,57448.0
2014-12-23,0,57420.0
2014-12-24,0,57379.0
2014-12-25,0,57268.0
2014-12-26,0,57282.0
2014-12-27,0,57254.0
2014-12-28,0,57240.0
2014-12-29,0,57199.0
2014-12-30,0,57171.0
2014-12-31,0,57171.0
2015-01-01,0,57115.0
2015-01-02,0,57115.0
2015-01-03,0,57060.0
2015-01-04,0,57046.0
2015-01-05,0,57018.0
2015-01-06,0,56991.0
2015-01-07,0,56991.0
2015-01-08,0,56977.0
2015-01-09,0,56963.0
2015-01-10,0,56935.0
2015-01-11,0,57005.0
2015-01-12,0,57005.0
2015-01-13,0,56977.0
2015-01-14,0,56963.0
2015-01-15,0,56921.0
2015-01-16,0,56894.0
2015-01-17,0,56866.0
2015-01-18,0,56866.0
2015-01-19,0,56880.0
2015-01-20,0,56894.0
2015-01-21,0,56907.0
2015-01-22,0,56921.0
2015-01-23,0,56921.0
2015-01-24,0,56935.0
2015-01-25,0,56921.0
2015-01-26,0,56949.0
2015-01-27,0,56963.0
2015-01-28,0,56977.0
2015-01-29,0,56991.0
2015-01-30,0,56991.0
2015-01-31,0,56977.0
2015-02-01,0,56949.0
2015-02-02,0,56935.0
2015-02-03,0,56921.0
2015-02-04,0,56907.0
2015-02-05,0,56907.0
2015-02-06,0,56907.0
2015-02-07,0,56866.0
2015-02-08,0,56935.0
2015-02-09,0,56949.0
2015-02-10,0,56949.0
2015-02-11,0,56935.0
2015-02-12,0,56935.0
2015-02-13,0,56921.0
2015-02-14,0,56921.0
2015-02-15,0,56907.0
2015-02-16,0,56907.0
2015-02-17,0,56907.0
2015-02-18,0,56921.0
2015-02-19,0,56894.0
2015-02-20,0,56907.0
2015-02-21,0,56907.0
2015-02-22,0,56894.0
2015-02-23,0,56907.0
2015-02-24,0,56880.0
2015-02-25,0,56880.0
2015-02-26,0,56880.0
2015-02-27,0,56880.0
2015-02-28,0,56852.0
2015-03-01,0,56866.0
2015-03-02,0,56852.0
2015-03-03,0,56852.0
2015-03-04,0,56894.0
2015-03-05,0,56907.0
2015-03-06,0,56907.0
2015-03-07,0,56935.0
2015-03-08,0,56921.0
2015-03-09,0,56935.0
2015-03-10,0,56935.0
2015-03-11,0,56921.0
2015-03-12,0,56921.0
2015-03-13,0,56921.0
2015-03-14,0,56894.0
2015-03-15,0,56880.0
2015-03-16,0,56852.0
2015-03-17,0,56852.0
2015-03-18,0,56824.0
2015-03-19,0,56797.0
2015-03-20,0,56783.0
2015-03-21,0,56783.0
2015-03-22,0,56713.0
2015-03-23,0,56713.0
2015-03-24,0,56700.0
2015-03-25,0,56686.0
2015-03-26,0,56603.0
2015-03-27,0,56548.0
2015-03-28,0,56466.0
2015-03-29,0,56411.0
2015-03-30,0,56356.0
2015-03-31,0,56288.0
2015-04-01,0,54095.0
2015-04-02,0,54054.0
2015-04-03,0,53999.0
2015-04-04,0,53959.0
2015-04-05,0,53945.0
2015-04-06,0,53918.0
2015-04-07,0,53878.0
2015-04-08,0,53878.0
2015-04-09,0,53865.0
2015-04-10,0,53865.0
2015-04-11,0,53851.0
2015-04-12,0,53838.0
2015-04-13,0,53825.0
2015-04-14,0,53771.0
2015-04-15,0,53758.0
2015-04-16,0,53744.0
2015-04-17,0,53704.0
2015-04-18,0,53637.0
2015-04-19,0,53583.0
2015-04-20,0,53543.0
2015-04-21,0,53503.0
2015-04-22,0,53490.0
2015-04-23,0,53476.0
2015-04-24,0,53436.0
2015-04-25,0,53382.0
2015-04-26,0,53369.0
2015-04-27,0,53329.0
2015-04-28,0,53235.0
2015-04-29,0,53181.0
2015-04-30,0,53088.0
2015-05-01,0,52980.0
2015-05-02,0,52887.0
2015-05-03,0,52806.0
2015-05-04,0,52739.0
2015-05-05,0,52645.0
2015-05-06,0,52579.0
2015-05-07,0,52513.0
2015-05-08,0,52474.0
2015-05-09,0,52447.0
2015-05-10,0,52395.0
2015-05-11,0,52355.0
2015-05-12,0,52315.0
2015-05-13,0,52263.0
2015-05-14,0,52210.0
2015-05-15,0,52157.0
2015-05-16,0,52131.0
2015-05-17,0,52117.0
2015-05-18,0,52104.0
2015-05-19,0,52065.0
2015-05-20,0,52025.0
2015-05-21,0,51959.0
2015-05-22,0,51893.0
2015-05-23,0,51853.0
2015-05-24,0,51787.0
2015-05-25,0,51748.0
2015-05-26,0,51708.0
2015-05-27,0,51655.0
2015-05-28,0,51603.0
2015-05-29,0,51550.0
2015-05-30,0,51497.0
2015-05-31,0,51444.0
2015-06-01,0,51391.0
2015-06-02,0,51312.0
2015-06-03,0,51234.0
2015-06-04,0,51156.0
2015-06-05,0,51091.0
2015-06-06,0,51013.0
2015-06-07,0,50961.0
2015-06-08,0,50896.0
2015-06-09,0,50844.0
2015-06-10,0,50870.0
2015-06-11,0,50804.0
2015-06-12,0,50752.0
2015-06-13,0,50726.0
2015-06-14,0,50674.0
2015-06-15,0,50622.0
2015-06-16,0,50583.0
2015-06-17,0,50557.0
2015-06-18,0,50518.0
2015-06-19,0,50466.0
2015-06-20,0,50401.0
2015-06-21,0,50336.0
2015-06-22,0,50270.0
2015-06-23,0,50218.0
2015-06-24,0,50140.0
2015-06-25,0,50049.0
2015-06-26,0,49972.0
2015-06-27,0,49882.0
2015-06-28,0,49818.0
2015-06-29,0,49766.0
2015-06-30,0,49689.0
2015-07-01,0,49599.0
2015-07-02,0,49548.0
2015-07-03,0,49458.0
2015-07-04,0,49368.0
2015-07-05,0,49291.0
2015-07-06,0,49239.0
2015-07-07,0,49201.0
2015-07-08,0,49150.0
2015-07-09,0,49085.0
2015-07-10,0,49008.0
2015-07-11,0,48931.0
2015-07-12,0,48880.0
2015-07-13,0,48803.0
2015-07-14,0,48738.0
2015-07-15,0,48650.0
2015-07-16,0,48574.0
2015-07-17,0,48498.0
2015-07-18,0,48410.0
2015-07-19,0,48347.0
2015-07-20,0,48309.0
2015-07-21,0,48258.0
2015-07-22,0,48220.0
2015-07-23,0,48145.0
2015-07-24,0,48044.0
2015-07-25,0,47968.0
2015-07-26,0,47879.0
2015-07-27,0,47816.0
2015-07-28,0,47753.0
2015-07-29,0,47677.0
2015-07-30,0,47601.0
2015-07-31,0,47526.0
2015-08-01,0,47438.0
2015-08-02,0,47351.0
2015-08-03,0,47252.0
2015-08-04,0,46917.0
2015-08-05,0,46533.0
2015-08-06,0,46150.0
2015-08-07,0,45774.0
2015-08-08,0,45397.0
2015-08-09,0,45033.0
2015-08-10,0,44676.0
2015-08-11,0,44283.0
2015-08-12,0,43915.0
2015-08-13,0,43540.0
2015-08-14,0,43155.0
2015-08-15,0,42781.0
2015-08-16,0,42411.0
2015-08-17,0,42043.0
2015-08-18,0,41709.0
2015-08-20,0,41013.0
2015-08-21,0,40740.0
2015-08-22,0,40524.0
2015-08-23,0,40219.0
2015-08-24,0,39905.0
2015-08-25,0,39579.0
2015-08-26,0,39243.0
2015-08-27,0,38912.0
2015-08-28,0,38647.0
2015-08-29,0,38437.0
2015-08-30,0,38228.0
2015-08-31,0,38010.0
2015-09-01,0,37793.0
2015-09-02,0,37544.0
2015-09-03,0,37306.0
2015-09-05,0,36855.0
2015-09-06,0,36642.0
2015-09-07,0,36451.0
2015-09-08,0,36238.0
2015-09-09,0,36047.0
2015-09-10,0,35838.0
2015-09-11,0,35671.0
2015-09-12,0,35484.0
2015-09-13,0,35286.0
2015-09-14,0,35088.0
2015-09-15,0,34912.0
2015-09-16,0,34719.0
2015-09-17,0,34535.0
2015-09-18,0,34352.0
2015-09-19,0,34169.0
2015-09-20,0,33996.0
2015-09-21,0,33816.0
2015-09-22,0,33676.0
2015-09-23,0,33557.0
2015-09-24,0,33447.0
2015-09-25,0,33367.0
2015-09-26,0,33288.0
2015-09-27,0,33218.0
2015-09-28,0,33138.0
2015-09-29,0,33069.0
2015-09-30,0,32989.0
2015-10-01,0,32900.0
2015-10-02,0,32822.0
2015-10-03,0,32744.0
2015-10-04,0,32666.0
2015-10-05,0,32607.0
2015-10-06,0,32548.0
2015-10-07,0,32499.0
2015-10-08,0,32441.0
2015-10-09,0,32382.0
2015-10-10,0,32333.0
2015-10-11,0,32274.0
2015-10-12,0,32225.0
2015-10-13,0,32176.0
2015-10-14,0,32128.0
2015-10-15,0,32088.0
2015-10-16,0,32030.0
2015-10-17,0,31981.0
2015-10-18,0,31923.0
2015-10-19,0,31865.0
2015-10-20,0,31817.0
2015-10-21,0,31769.0
2015-10-22,0,31673.0
2015-10-23,0,31606.0
2015-10-24,0,31539.0
2015-10-25,0,31481.0
2015-10-26,0,31424.0
2015-10-27,0,31366.0
2015-10-28,0,31299.0
2015-10-29,0,31222.0
2015-10-30,0,31126.0
2015-10-31,0,31030.0
2015-11-02,0,30889.0
2015-11-03,0,30851.0
2015-11-04,0,30804.0
2015-11-05,0,30757.0
2015-11-06,0,30710.0
2015-11-07,0,30673.0
2015-11-08,0,30626.0
2015-11-09,0,30579.0
2015-11-10,0,30522.0
2015-11-11,0,30485.0
2015-11-12,0,30419.0
2015-11-13,0,30353.0
2015-11-14,0,30287.0
2015-11-15,0,30222.0
2015-11-16,0,30165.0
2015-11-17,0,30099.0
2015-11-18,0,30025.0
2015-11-19,0,29989.0
2015-11-20,0,29952.0
2015-11-21,0,29888.0
2015-11-22,0,29824.0
2015-11-23,0,29796.0
2015-11-24,0,29760.0
2015-11-25,0,29750.0
2015-11-26,0,29705.0
2015-11-27,0,29659.0
2015-11-28,0,29613.0
2015-11-29,0,29558.0
2015-11-30,0,29521.0
2015-12-01,0,29475.0
2015-12-02,0,29430.0
2015-12-03,0,29384.0
2015-12-04,0,29347.0
2015-12-05,0,29301.0
2015-12-06,0,29265.0
2015-12-07,0,29219.0
2015-12-08,0,29182.0
2015-12-09,0,29128.0
2015-12-10,0,29065.0
2015-12-11,0,29029.0
2015-12-12,0,28921.0
2015-12-13,0,28921.0
2015-12-14,0,28885.0
2015-12-15,0,28822.0
2015-12-16,0,28777.0
2015-12-17,0,28732.0
2015-12-18,0,28714.0
2015-12-19,0,28669.0
2015-12-20,0,28651.0
2015-12-21,0,28615.0
2015-12-22,0,28615.0
2015-12-23,0,28579.0
2015-12-24,0,28570.0
2015-12-25,0,28534.0
2015-12-26,0,28507.0
2015-12-27,0,28471.0
2015-12-28,0,28444.0
2015-12-29,0,28417.0
2015-12-30,0,28381.0
2015-12-31,0,28346.0
2016-01-01,0,28301.0
2016-01-02,0,28247.0
2016-01-03,0,28220.0
2016-01-04,0,28176.0
2016-01-05,0,28256.0
2016-01-06,0,28274.0
2016-01-07,0,28310.0
2016-01-08,0,28310.0
2016-01-09,0,28292.0
2016-01-10,0,28310.0
2016-01-11,0,28328.0
2016-01-12,0,28355.0
2016-01-13,0,28363.0
2016-01-14,0,28390.0
2016-01-15,0,28417.0
2016-01-16,0,28417.0
2016-01-17,0,28444.0
2016-01-18,0,28462.0
2016-01-19,0,28471.0
2016-01-20,0,28552.0
2016-01-21,0,28570.0
2016-01-22,0,28597.0
2016-01-23,0,28624.0
2016-01-24,0,28651.0
2016-01-25,0,28651.0
2016-01-26,0,28651.0
2016-01-27,0,28651.0
2016-01-28,0,28642.0
2016-01-29,0,28633.0
2016-01-30,0,28615.0
2016-01-31,0,28624.0
2016-02-01,0,28705.0
2016-02-02,0,28696.0
2016-02-03,0,28714.0
2016-02-04,0,28696.0
2016-02-05,0,28714.0
2016-02-06,0,28723.0
2016-02-07,0,28750.0
2016-02-08,0,28777.0
2016-02-09,0,28759.0
2016-02-10,0,28759.0
2016-02-11,0,28786.0
2016-02-12,0,28786.0
2016-02-13,0,28786.0
2016-02-14,0,28786.0
2016-02-16,0,28795.0
2016-02-17,0,28777.0
2016-02-18,0,28786.0
2016-02-19,0,28759.0
2016-02-20,0,28741.0
2016-02-21,0,28723.0
2016-02-22,0,28723.0
2016-02-23,0,28687.0
2016-02-24,0,28651.0
2016-02-25,0,28642.0
2016-02-26,0,28642.0
2016-02-27,0,28633.0
2016-02-28,0,28606.0
2016-02-29,0,28579.0
2016-03-01,0,28570.0
2016-03-02,0,28561.0
2016-03-03,0,28543.0
2016-03-04,0,28534.0
2016-03-07,0,28660.0
2016-03-08,0,28714.0
2016-03-09,0,28723.0
2016-03-10,0,28714.0
2016-03-11,0,28723.0
2016-03-12,0,28804.0
2016-03-13,0,28813.0
2016-03-14,0,28822.0
2016-03-15,0,28840.0
2016-03-16,0,28840.0
2016-03-17,0,28849.0
2016-03-18,0,28840.0
2016-03-19,0,28849.0
2016-03-20,0,28858.0
2016-03-21,0,28858.0
2016-03-22,0,28849.0
2016-03-23,0,28831.0
2016-03-24,0,28822.0
2016-03-25,0,28840.0
2016-03-26,0,28804.0
2016-03-27,0,28777.0
2016-03-28,0,28795.0
2016-03-29,0,28795.0
2016-03-30,0,28777.0
2016-03-31,0,28777.0
2016-04-01,0,28750.0
2016-04-02,0,28732.0
2016-04-03,0,28714.0
2016-04-04,0,28696.0
2016-04-05,0,28651.0
2016-04-06,0,28642.0
2016-04-07,0,28633.0
2016-04-08,0,28642.0
2016-04-09,0,28651.0
2016-04-10,0,28669.0
2016-04-11,0,28705.0
2016-04-12,0,28714.0
2016-04-13,0,28723.0
2016-04-14,0,28723.0
2016-04-15,0,28714.0
2016-04-16,0,28723.0
2016-04-17,0,28732.0
2016-04-18,0,28723.0
2016-04-19,0,28696.0
2016-04-20,0,28669.0
2016-04-21,0,28642.0
2016-04-22,0,28588.0
2016-04-23,0,28561.0
2016-04-24,0,28534.0
2016-04-25,0,28507.0
2016-04-26,0,28498.0
2016-04-27,0,28471.0
2016-04-28,0,28444.0
2016-04-29,0,28426.0
2016-04-30,0,28399.0
2016-05-01,0,28372.0
2016-05-02,0,28363.0
2016-05-03,0,28355.0
2016-05-04,0,28346.0
2016-05-05,0,28328.0
2016-05-06,0,28319.0
2016-05-07,0,28355.0
2016-05-08,0,28355.0
2016-05-09,0,28346.0
2016-05-10,0,28337.0
2016-05-11,0,28337.0
2016-05-12,0,28337.0
2016-05-13,0,28337.0
2016-05-14,0,28319.0
2016-05-15,0,28292.0
2016-05-16,0,28283.0
2016-05-17,0,28274.0
2016-05-18,0,28256.0
2016-05-19,0,28229.0
2016-05-20,0,28203.0
2016-05-21,0,28176.0
2016-05-22,0,28158.0
2016-05-23,0,28150.0
2016-05-24,0,28141.0
2016-05-25,0,28123.0
2016-05-26,0,28105.0
2016-05-27,0,28070.0
2016-05-28,0,28026.0
2016-05-29,0,27999.0
2016-05-30,0,27990.0
2016-05-31,0,27990.0
2016-06-01,0,27973.0
2016-06-02,0,27955.0
2016-06-03,0,27902.0
2016-06-04,0,27867.0
2016-06-05,0,27849.0
2016-06-06,0,27840.0
2016-06-07,0,27831.0
2016-06-08,0,27805.0
2016-06-09,0,27769.0
2016-06-10,0,27743.0
2016-06-11,0,27707.0
2016-06-12,0,27690.0
2016-06-13,0,27681.0
2016-06-14,0,27654.0
2016-06-15,0,27610.0
2016-06-16,0,27566.0
2016-06-17,0,27531.0
2016-06-18,0,27478.0
2016-06-19,0,27460.0
2016-06-20,0,27451.0
2016-06-21,0,27407.0
2016-06-22,0,27372.0
2016-06-23,0,27337.0
2016-06-24,0,27302.0
2016-06-25,0,27276.0
2016-06-26,0,27250.0
2016-06-27,0,27232.0
2016-06-28,0,27198.0
2016-06-29,0,27154.0
2016-06-30,0,27154.0
2016-07-01,0,27128.0
2016-07-02,0,27111.0
2016-07-03,0,27085.0
2016-07-04,0,27067.0
2016-07-05,0,27041.0
2016-07-06,0,27015.0
2016-07-07,0,26971.0
2016-07-08,0,26954.0
2016-07-09,0,26928.0
2016-07-10,0,26902.0
2016-07-11,0,26884.0
2016-07-12,0,26841.0
2016-07-13,0,26537.0
2016-07-14,0,26193.0
2016-07-15,0,25859.0
2016-07-16,0,25493.0
2016-07-17,0,25120.0
2016-07-18,0,24749.0
2016-07-19,0,24381.0
2016-07-20,0,24005.0
2016-07-21,0,23633.0
2016-07-22,0,23270.0
2016-07-24,0,22518.0
2016-07-25,0,22152.0
2016-07-26,0,21781.0
2016-07-27,0,21451.0
2016-07-28,0,21156.0
2016-07-29,0,20853.0
2016-07-30,0,20559.0
2016-07-31,0,20268.0
2016-08-01,0,19976.0
2016-08-02,0,19648.0
2016-08-03,0,19329.0
2016-08-04,0,19020.0
2016-08-05,0,18728.0
2016-08-06,0,18490.0
2016-08-07,0,18292.0
2016-08-08,0,18104.0
2016-08-09,0,17915.0
2016-08-10,0,17735.0
2016-08-11,0,17548.0
2016-08-12,0,17387.0
2016-08-13,0,17219.0
2016-08-14,0,17065.0
2016-08-15,0,16896.0
2016-08-16,0,16733.0
2016-08-17,0,16563.0
2016-08-18,0,16408.0
2016-08-19,0,16230.0
2016-08-20,0,16057.0
2016-08-21,0,15906.0
2016-08-22,0,15768.0
2016-08-23,0,15637.0
2016-08-24,0,15486.0
2016-08-26,0,15159.0
2016-08-27,0,14998.0
2016-08-28,0,14831.0
2016-08-29,0,15339.0
2016-08-30,0,14649.0
2016-08-31,0,14630.0
2016-09-01,0,14617.0
2016-09-02,0,14598.0
2016-09-03,0,14572.0
2016-09-04,0,14559.0
2016-09-06,0,14546.0
2016-09-07,0,14546.0
2016-09-08,0,14526.0
2016-09-09,0,14513.0
2016-09-10,0,14500.0
2016-09-11,0,14481.0
2016-09-12,0,14468.0
2016-09-13,0,14462.0
2016-09-14,0,14468.0
2016-09-15,0,14468.0
2016-09-16,0,14462.0
2016-09-17,0,14455.0
2016-09-18,0,14455.0
2016-09-19,0,14449.0
2016-09-20,0,14449.0
2016-09-21,0,14442.0
2016-09-23,0,14416.0
2016-09-24,0,14384.0
2016-09-25,0,14371.0
2016-09-26,0,14345.0
2016-09-27,0,14332.0
2016-09-28,0,14293.0
2016-09-29,0,14254.0
2016-09-30,0,14222.0
2016-10-01,0,14202.0
2016-10-03,0,14177.0
2016-10-04,0,14164.0
2016-10-06,0,14145.0
2016-10-07,0,14133.0
2016-10-08,0,14120.0
2016-10-09,0,14114.0
2016-10-10,0,14101.0
2016-10-11,0,14095.0
2016-10-12,0,14070.0
2016-10-13,0,14070.0
2016-10-14,0,14057.0
2016-10-15,0,14057.0
2016-10-16,0,14089.0
2016-10-17,0,14101.0
2016-10-18,0,14107.0
2016-10-19,0,14114.0
2016-10-20,0,14107.0
2016-10-21,0,14101.0
2016-10-22,0,14089.0
2016-10-23,0,14070.0
2016-10-24,0,14076.0
2016-10-25,0,14089.0
2016-10-26,0,14095.0
2016-10-27,0,14101.0
2016-10-28,0,14158.0
2016-10-30,0,14202.0
2016-11-01,0,14267.0
2016-11-02,0,14287.0
2016-11-03,0,14299.0
2016-11-04,0,14325.0
2016-11-05,0,14345.0
2016-11-06,0,14371.0
2016-11-07,0,14384.0
2016-11-08,0,14384.0
2016-11-09,0,14371.0
2016-11-10,0,14390.0
2016-11-11,0,14397.0
2016-11-12,0,14403.0
2016-11-13,0,14403.0
2016-11-14,0,14403.0
2016-11-15,0,14403.0
2016-11-16,0,14410.0
2016-11-17,0,14410.0
2016-11-18,0,14410.0
2016-11-19,0,14423.0
2016-11-20,0,14410.0
2016-11-21,0,14455.0
2016-11-22,0,14474.0
2016-11-23,0,14507.0
2016-11-24,0,14520.0
2016-11-25,0,14546.0
2016-11-26,0,14572.0
2016-11-27,0,14637.0
2016-11-28,0,14675.0
2016-11-29,0,14695.0
2016-11-30,0,14727.0
2016-12-01,0,14766.0
2016-12-02,0,14792.0
2016-12-03,0,14838.0
2016-12-04,0,14871.0
2016-12-05,0,14904.0
2016-12-06,0,14931.0
2016-12-07,0,14965.0
2016-12-08,0,14991.0
2016-12-09,0,15032.0
2016-12-10,0,15072.0
2016-12-11,0,15105.0
2016-12-12,0,15132.0
2016-12-13,0,15172.0
2016-12-14,0,15205.0
2016-12-15,0,15239.0
2016-12-16,0,15299.0
2016-12-17,0,15339.0
2016-12-19,0,15393.0
2016-12-20,0,15413.0
2016-12-21,0,15446.0
2016-12-22,0,15473.0
2016-12-23,0,15520.0
2016-12-24,0,15617.0
2016-12-25,0,15651.0
2016-12-26,0,15679.0
2016-12-27,0,15706.0
2016-12-28,0,15747.0
2016-12-29,0,15789.0
2016-12-30,0,15830.0
2016-12-31,0,15858.0
2017-01-01,0,15906.0
2017-01-02,0,15947.0
2017-01-03,0,15981.0
2017-01-04,0,16016.0
2017-01-05,0,16078.0
2017-01-06,0,16126.0
2017-01-07,0,16195.0
2017-01-08,0,16266.0
2017-01-09,0,16386.0
2017-01-10,0,16606.0
2017-01-11,0,16762.0
2017-01-12,0,17146.0
2017-01-13,0,17387.0
2017-01-14,0,17541.0
2017-01-15,0,17629.0
2017-01-16,0,17712.0
2017-01-17,0,17765.0
2017-01-18,0,17795.0
2017-01-19,0,17900.0
2017-01-20,0,18036.0
2017-01-21,0,19150.0
2017-01-22,0,19368.0
2017-01-24,0,22290.0
2017-01-25,0,22942.0
2017-01-26,0,23501.0
2017-01-27,0,23873.0
2017-01-28,0,24198.0
2017-01-29,0,24456.0
2017-01-30,0,24674.0
2017-01-31,0,24867.0
2017-02-01,0,25036.0
2017-02-02,0,25171.0
2017-02-03,0,25315.0
2017-02-04,0,25628.0
2017-02-05,0,25919.0
2017-02-06,0,26253.0
2017-02-07,0,27814.0
2017-02-08,0,29083.0
2017-02-09,0,29943.0
2017-02-10,0,30522.0
2017-02-11,0,31395.0
2017-02-12,0,32323.0
