day_of_year,lo,hi,mid
1,11011446.0,16379327.4857,14308468.4133
2,11197635.4421,16438552.9214,14482941.1991
3,11201795.4,16490509.7571,14535719.7726
4,11205936.0,16539591.7686,14583649.87
5,11204985.4,16548822.7834,14630605.5673
6,11211373.0,16559177.5981,14671924.6646
7,11252905.4,16575849.6262,14732354.1286
8,11319262.2,16595549.1686,14816476.931
9,11357774.3143,16624321.211,14918875.5335
10,11389122.8286,16647980.0551,15103168.1359
11,11413502.1429,16666226.4508,15239389.3923
12,11455384.4571,16677627.0466,15364413.963
13,11542918.3714,16691908.3423,15481924.3337
14,11610847.0857,16707824.338,15594930.7738
15,11648915.7,16719230.7337,15752096.1147
16,11682849.1143,16732950.1295,15884874.3223
17,11705857.8286,16744876.2252,15968314.2632
18,11745457.5242,16757740.4038,16033870.9027
19,11788640.4474,16768099.2324,16077480.1555
20,11858338.7707,16778011.6609,16083997.1881
21,11941818.8606,16787900.4895,16103989.9905
22,12016506.4171,16802593.5181,16114035.4095
23,12059409.6642,16832118.0467,16145710.7429
24,12104420.8179,16872239.5753,16239859.8714
25,12134553.2654,16905402.9039,16290244.2
26,12160272.7985,16930636.4324,16328834.2
27,12185073.3317,16980412.5,16367023.0
28,12210704.3899,17017053.85,16398395.8
29,12233659.0814,17041681.0,16425763.6
30,12260354.9063,17091069.4,16462948.6646
31,12287272.1311,17155278.9636,16502514.2831
32,12307673.4893,17266591.9273,16538509.3015
33,12319790.1045,17374646.4909,16567764.32
34,12343571.9196,17436767.0545,16595804.4
35,12373949.8282,17469552.9182,16622577.6
36,12396365.4783,17487857.7818,16645004.2
37,12420387.4446,17499233.7455,16672378.6
38,12448285.8109,17503724.5091,16709790.4
39,12482057.7278,17503372.8727,16750936.56
40,12595320.1548,17481065.9364,16784424.32
41,12698093.1596,17486058.3,16818522.48
42,12806543.8778,17490709.9,16841949.64
43,12898736.7959,17491794.6,16863113.0
44,12982034.0426,17500139.6,16886891.0669
45,13065206.756,17519625.2,16903636.7555
46,13128666.2694,17542172.5,16927379.0441
47,13186319.3028,17583094.1333,16963085.7551
48,13248866.727,17761775.6167,17010817.4142
49,13329397.7512,17901796.9667,17046021.5732
50,13517253.251,17950226.3167,17094545.2656
51,13671101.8936,17970705.8667,17173584.758
52,13805443.0163,17977101.4784,17232721.5171
53,13892525.8722,18007360.3,17271311.2589
54,14003532.9282,18028866.4667,17291640.1645
55,14091939.6575,18047063.8333,17295029.27
56,14153711.5868,18134853.6,17319528.9557
57,14205431.2744,18230675.8,17353147.3355
58,14264321.0859,18282696.2,17375539.3154
59,14322553.374,18319137.8,17398638.8667
60,14364144.5288,18347922.6,17419968.8179
61,14417253.9335,18392282.2,17450976.1692
62,14525862.145,18418552.4,17471672.547
63,14620749.4136,18435218.2,17551453.8812
64,14699256.9222,18463122.2,17651887.5154
65,14780865.0974,18488045.6,17713517.3496
66,14870338.8727,18513443.8667,17761980.9838
67,14935182.8479,18544751.3333,17797825.5179
68,15016046.4232,18680744.1502,17835673.3521
69,15096493.7184,19060937.8169,17869161.2543
70,15182529.1565,19273181.6,17908380.1515
71,15269156.8137,19301211.4,17936354.4486
72,15363062.4709,19344163.6,17960958.0889
73,15432622.8667,19394773.6,18010435.1231
74,15482806.8,19455549.8,18121506.7573
75,15532491.5333,19514440.2,18198764.3915
76,15570448.8667,19583748.0,18249074.6256
77,15601620.8,19639518.2,18307937.0598
78,15628564.8,19680838.0,18361044.941
79,15658647.6571,19717864.4,18416994.8923
80,15694511.7143,19742553.16,18474068.4436
81,15729800.3714,19830795.92,18528850.5949
82,15764087.0286,19952619.3905,18598933.3462
83,15787422.8857,20010764.0,18663059.4974
84,15821042.9429,20069569.4429,18737256.2
85,15856805.6,20128996.6857,18788219.8
86,15895493.8,20183173.3286,18832056.0
87,15930815.6,20241694.5714,18882450.8
88,15956934.0,20298488.3143,18934348.4
89,15996646.0,20343427.9873,18978475.4
90,16019694.4,20375584.1062,19046914.6
91,16036324.6,20413933.2919,19097053.3429
92,16051473.04,20445491.0775,19142930.4857
93,16062194.88,20466391.5965,19182758.8857
94,16074383.92,20491474.7154,19233871.7143
95,16092827.76,20520314.8344,19285008.1429
96,16111409.0,20563212.3534,19329691.9714
97,16129637.6,20624151.4,19372743.8
98,16149438.8,20680656.8,19420239.4
99,16163694.2,20730802.3,19463221.6
100,16169863.6,20759110.2,19505376.8
101,16166839.2,20784013.75,19547022.0
102,16171079.4,20812543.7,19591720.6
103,16180615.0,20846094.45,19634540.6
104,16199176.8,20863862.4,19686012.8
105,16217392.8,20878397.974,19739690.6
106,16236309.6,20886473.843,19775814.4
107,16250496.0,20893184.9786,19800465.8
108,16263366.48,20907974.5095,19819252.4
109,16280871.36,20934789.6904,19830437.9
110,16293484.24,20979719.2568,19841919.6
111,16306075.52,20985833.0781,19855437.4
112,16340311.0,20985498.8994,19864017.8
113,16391596.2,20983309.3207,19870282.4
114,16429610.0,20982553.142,19885277.2
115,16447684.84,20991706.1205,19905913.6
116,16453726.08,21013995.8189,19932753.4
117,16452646.12,21031789.4116,19958782.2
118,16460330.16,21050488.2106,19983561.2
119,16460042.8,21114976.2095,20000896.6
120,16461420.6,21417946.4889,20011995.0
121,16483877.0,21458839.5714,20024805.2
122,16600631.3,21461761.6286,20030155.2
123,16733430.4667,21462943.5571,20029446.8
124,16840815.9333,21467072.8286,20025632.0667
125,17003745.4,21461188.9,20029817.5333
126,17109068.0,21456257.6,20041100.2
127,17197110.2,21443464.3,20050187.8
128,17275433.2,21437556.4,20066360.4
129,17345684.6,21430176.7,20083056.6
130,17410696.6,21434089.0667,20095309.7
131,17474418.6,21466510.8523,20115108.0261
132,17525882.8,21497033.7503,20151818.7742
133,17572376.6,21523958.9815,20183772.7222
134,17606446.6,21572494.2128,20202089.5053
135,17627893.1039,21610960.1641,20228970.9273
136,17628199.3554,21633314.5606,20264292.0494
137,17637014.2068,21658727.1642,20300564.3714
138,17644750.2583,21682525.5678,20345091.8934
139,17652782.9764,21719592.1047,20360929.8
140,17654255.5612,21753768.1205,20342750.0
141,17655635.7959,21771209.6718,20318725.2
142,17655341.2307,21793603.6231,20296441.0
143,17650043.4655,21828765.7077,20273582.4
144,17639643.9003,21866209.3923,20248970.4
145,17628711.485,21897230.9846,20213280.4
146,17614892.2031,21913995.7188,20179471.8
147,17606544.5213,21920783.453,20147178.2
148,17596734.0394,21934347.4872,20108499.2
149,17597822.3575,21958714.1214,20070785.2
150,17587383.0756,21988231.9756,20042037.6
151,17580084.1937,22031354.4297,20024657.0
152,17565384.9118,22074057.5839,20003654.0
153,17528125.4299,22089722.9381,20053380.6
154,17504420.8814,22112780.6923,20028615.2
155,17488400.3328,22135421.7265,19989685.6
156,17470918.7843,22144833.7607,19946882.2
157,17434345.9024,22175205.339,19903171.6
158,17392922.6205,22195294.8617,19853993.4
159,17345619.5386,22215776.1845,19800492.4
160,17297015.4567,22232088.9073,19745420.6
161,17245198.9748,22248823.73,19681589.6
162,17195449.0929,22274328.3528,19615565.0
163,17145611.611,22288556.7756,19548601.2
164,17082423.5291,22301019.5642,19483143.6
165,17008511.4472,22315100.0528,19408216.4
166,16939638.7654,22314326.7413,19335591.4
167,16870364.0835,22310610.4299,19266470.8
168,16792708.8682,22303557.7185,19190033.8
169,16713825.453,22294882.8071,19116551.0
170,16641119.0378,22287826.8957,19039476.0
171,16561727.1559,22280232.9843,18966394.8
172,16479609.074,22261065.6728,18890033.2
173,16398419.1921,22233084.8614,18813657.4
174,16316107.3102,22198213.65,18736628.5
175,16236541.7617,22167908.5886,18657441.4
176,16155692.6215,22138399.2272,18571409.0
177,16079823.0812,22105868.8438,18481012.0
178,16012427.6077,22066192.0562,18381426.7143
179,15928857.2008,22006163.92,18287270.5714
180,15849611.7939,21934180.64,18189462.2286
181,15772317.7203,21854731.36,18092767.2857
182,15686642.8468,21773256.48,17997820.1429
183,15606668.1732,21691745.4,17904544.0
184,15533185.9663,21618045.6,17811686.6
185,15457401.7594,21532847.6,17722513.0
186,15369052.1526,21444909.8,17637415.6
187,15278010.9457,21359421.4,17546740.8
188,15185754.9388,21270988.2,17454097.2
189,15093925.3319,21184159.8,17357939.0
190,15000381.525,21086563.0,17257858.0
191,14911314.0,20996833.8,17162598.8
192,14817361.875,20900963.4,17062934.6
193,14719136.15,20805733.4952,16973416.0
194,14630250.025,20708912.1905,16883182.0
195,14539967.9,20616155.2857,16797017.6
196,14449540.1292,20517003.7143,16715174.0
197,14359700.5585,20420214.3429,16627444.0
198,14277362.3877,20326882.7714,16541506.6
199,14186447.9614,20231304.0,16455498.8
200,14103252.1066,20135325.4571,16370888.6
201,14020004.6518,20046770.1143,16283598.4
202,13941012.797,19948547.7714,16198506.6
203,13858417.8755,19849318.9619,16114887.0
204,13780898.954,19753035.9524,16030553.0
205,13706411.4326,19651320.9429,15944731.6
206,13624704.3778,19552921.8,15862805.8
207,13547437.9515,19459143.3714,15781052.2
208,13472402.8503,19368244.7429,15696809.4
209,13398697.949,19270807.1143,15617998.8
210,13328892.1811,19176344.8857,15538644.8
211,13257292.0132,19078031.4571,15456588.4
212,13199353.312,18981047.0286,15376960.0
213,13132043.6107,18890458.4,15300659.4
214,13062447.7095,18802960.981,15222633.8
215,12989234.9416,18716842.7219,15148108.8
216,12925114.1959,18629621.4629,15080957.4
217,12853034.3702,18544516.4038,15007214.6
218,12788171.9445,18455180.1448,14931666.4
219,12730753.7188,18373063.4857,14859692.0
220,12663095.7431,18300179.4,14792107.6
221,12593746.8341,18224698.7143,14728867.6
222,12525616.6051,18156801.0952,14665684.8
223,12456441.3761,18084924.6762,14611156.6
224,12386705.1637,18018882.0905,14548396.4
225,12329124.3958,17955778.6381,14480937.4
226,12281799.6946,17889090.1857,14420754.4
227,12216255.66,17818096.1333,14357944.0
228,12154296.0254,17755249.3524,14304495.6
229,12086212.0242,17695023.5714,14248373.6
230,12018378.6229,17633661.4571,14202527.8
231,11951239.1217,17571292.7429,14145283.0
232,11892329.6205,17513403.6286,14092444.2
233,11832581.1192,17455168.1143,14039853.4
234,11780191.018,17396762.4,13993129.8
235,11731302.7167,17336899.4286,13954626.6
236,11683773.4155,17284762.4571,13919498.4
237,11641291.1143,17233885.8857,13885617.4
238,11595890.8797,17186843.1143,13850198.0
239,11550763.0451,17139059.3762,13811924.0
240,11513249.6105,17093413.6381,13771875.8
241,11470024.9093,17041472.2,13739046.4
242,11432597.008,16995124.5333,13702012.4
243,11400823.9068,16948289.0667,13669066.4
244,11367700.4056,16908577.9895,13636497.2
245,11326780.1043,16874637.7789,13608760.0
246,11296890.0697,16844464.7684,13577841.4
247,11266809.2352,16820494.1579,13542942.0
248,11236862.2006,16794803.8674,13510627.2
249,11205685.4708,16760725.7768,13484122.2
250,11178097.541,16729145.6863,13452338.0
251,11147196.6112,16699913.8291,13426065.0
252,11119140.748,16672676.5719,13393866.0
253,11098195.8849,16644981.9547,13356308.8
254,11085332.2217,16623557.9375,13325966.4
255,11059423.0919,16594438.5204,13302630.6
256,11040368.1907,16569134.1032,13281729.4
257,11013053.0894,16543532.486,13253282.2
258,10989573.1882,16516803.9088,13227678.0
259,10968873.7324,16493755.5316,13205646.8
260,10952760.2766,16466645.9544,13178525.2
261,10944913.7208,16448724.3772,13152295.6
262,10911961.765,16427174.9,13122932.0
263,10883671.8092,16403349.9029,13097208.7333
264,10855175.0534,16384925.8057,13070040.2667
265,10820646.6977,16359335.3086,13047081.4
266,10793771.2752,16340005.4114,13033956.0
267,10769638.8528,16320056.1143,13007891.2
268,10744825.6303,16295888.0571,12985599.4
269,10713852.5078,16270661.0,12958861.4
270,10692490.3399,16249537.7333,12936927.2
271,10680332.7387,16223844.4667,12915216.7333
272,10671753.6708,16196006.0,12895434.4667
273,10662969.3695,16170880.2,12869695.6
274,10652786.2016,16150589.8,12844370.2
275,10648449.2671,16129482.4,12821763.8
276,10629616.0658,16103201.2,12799455.4
277,10623064.8646,16079868.2,12775509.4
278,10620753.9633,16058497.8,12755063.6
279,10608720.8221,16030680.2667,12729901.8
280,10599446.8809,16004999.1333,12710486.6
281,10594508.7396,15979040.4,12684502.6
282,10596827.5984,15959976.4,12658933.4
283,10590921.2571,15930880.6,12632362.0
284,10579855.1559,15909586.8,12605808.6
285,10570518.4546,15890785.3333,12581400.0
286,10562838.3534,15871759.2667,12560558.8
287,10551351.7188,15850638.2,12537602.0
288,10539553.0843,15830067.1333,12514760.0
289,10535352.6497,15816076.6667,12490128.4
290,10522525.3484,15794912.6,12464046.0
291,10510708.4186,15775008.0,12438890.6
292,10499049.8888,15753888.6,12410710.6
293,10486398.559,15731995.6,12395573.0
294,10478393.9625,15711479.2,12371046.8
295,10466153.966,15693402.2,12354121.9513
296,10459082.1696,15679085.6,12343153.0684
297,10442713.2397,15657899.4667,12344619.9026
298,10425088.4718,15642240.5905,12343133.5368
299,10411471.5039,15631597.3143,12332937.9709
300,10396544.736,15616645.3714,12342131.4051
301,10383179.5014,15604714.6286,12343081.506
302,10373304.2669,15592109.0857,12344830.6068
303,10363232.6323,15594847.1429,12341525.9077
304,10360147.731,15583831.6,12335904.5419
305,10341947.2298,15575382.8571,12342574.1761
306,10339081.9286,15562930.3143,12335811.8103
307,10334192.2273,15557188.4381,12337517.6444
308,10325517.1261,15551403.3619,12339839.0
309,10336250.6248,15548602.6857,12339374.6
310,10354692.7236,15549332.6095,12324508.3
311,10353762.0224,15543536.7333,12314561.8539
312,10355841.5211,15552337.2762,12333174.5164
313,10361901.4199,15558947.419,12356975.1789
314,10397839.1186,15554702.1619,12365388.6413
315,10412010.4174,15551030.9048,12371845.9038
316,10417671.5161,15543350.6476,12370288.7663
317,10445864.6149,15550363.7905,12363635.0287
318,10443221.5137,15548473.4,12361768.6912
319,10448907.4124,15553717.8667,12361672.4305
320,10459295.9112,15555438.7333,12364211.6242
321,10465432.2099,15555874.6,12369359.2846
322,10476462.5087,15553574.2667,12367087.2359
323,10480523.8075,15556360.5333,12360068.7872
324,10490681.5062,15566236.8,12358901.0135
325,10482189.005,15560312.4,12360892.9064
326,10484761.5037,15549222.4,12359520.9994
327,10489443.2025,15548465.6667,12356598.6923
328,10498391.5012,15543276.1333,12379963.3186
329,10502632.8,15555603.0,12405378.3966
330,10510400.0,15604044.2667,12415387.5808
331,10525286.92,15649134.5333,12420811.465
332,10530477.24,15666522.2,12442701.8991
333,10529160.96,15688148.3733,12462630.3333
334,10534144.28,15716151.9467,12474564.3675
335,10545426.6,15723667.92,12522073.2017
336,10554194.5333,15727001.56,12570876.6359
337,10579542.2667,15740678.0,12573458.0701
338,10641345.1556,15758577.0,12577412.5043
339,10668185.3111,15767031.0,12583956.1099
340,10685122.4667,15790464.32,12593106.5155
341,10698401.1556,15847508.04,12598070.1611
342,10697802.8444,15888738.56,12616178.2067
343,10718623.7867,15912112.5467,12692257.6524
344,10735384.9289,15931415.4,12731456.098
345,10746188.8711,15953076.6533,12756897.1436
346,10749483.08,15964070.24,12772961.1778
347,10766899.9714,15982995.76,12805971.412
348,10767844.9429,16014629.88,12899744.4462
349,10785362.9143,16037985.0,12978575.4803
350,10807185.3524,16057612.2,13100070.9145
351,10833824.5905,16080046.2,13155134.1487
352,10855702.2286,16107838.4,13195802.3744
353,10873342.4,16125324.4,13246090.9256
354,10885241.2,16138217.8667,13325583.2769
355,10895057.8,16148542.1333,13404482.3282
356,10903610.8267,16153891.5,13450450.1795
357,10928981.4533,16162323.8,13480409.8708
358,10938858.68,16171261.0714,13506695.7621
359,10970601.84,16185402.3829,13531256.5533
360,11001522.4,16188698.4943,13558096.7446
361,11022208.9333,16196464.9057,13652790.5359
362,11039682.0667,16207107.0171,13791694.2333
363,11061237.6,16224150.6286,13886504.6617
364,11080880.0,16259963.0,13983789.39
365,11141104.614,16292717.0,14118082.5183
366,9694881.92265,14685441.4667,12244606.3
